8=FIX.4.29=45135=d34=1019349=TT_PRICE52=20190514-07:21:13.42956=ZDDEV_SD15=EUR48=287559289062306444855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=17205=20207=Eurex320=500322=500:130323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00017000456=98455=OVS2 Aug19 P17456=97455=XF0000099CJ1456=4455=2001852456=8864=2865=5866=20190820865=6866=2019082010=061
8=FIX.4.29=45135=d34=1019449=TT_PRICE52=20190514-07:21:13.42956=ZDDEV_SD15=EUR48=278229861774802391955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=18205=20207=Eurex320=500322=500:131323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00018000456=98455=OVS2 Aug19 C18456=97455=XF0000099CK9456=4455=2001853456=8864=2865=5866=20190820865=6866=2019082010=041
8=FIX.4.29=45635=d34=1019649=TT_PRICE52=20190514-07:21:13.42956=ZDDEV_SD15=EUR48=1815709559404449237655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=13.5205=20207=Eurex320=500322=500:132323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00013500456=98455=OVS2 Aug19 C13.5456=97455=XF000009KP51456=4455=2013411456=8864=2865=5866=20190820865=6866=2019082010=021
8=FIX.4.29=45235=d34=1019749=TT_PRICE52=20190514-07:21:13.42956=ZDDEV_SD15=EUR48=1551084088561659316955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=12205=20207=Eurex320=500322=500:133323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00012000456=98455=OVS2 Aug19 C12456=97455=XF0000099C72456=4455=2001841456=8864=2865=5866=20190820865=6866=2019082010=043
8=FIX.4.29=45135=d34=1019949=TT_PRICE52=20190514-07:21:13.42956=ZDDEV_SD15=EUR48=151404878723964992855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=15205=20207=Eurex320=500322=500:134323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00015000456=98455=OVS2 Aug19 P15456=97455=XF0000099CE2456=4455=2001848456=8864=2865=5866=20190820865=6866=2019082010=071
8=FIX.4.29=45235=d34=1020149=TT_PRICE52=20190514-07:21:13.42956=ZDDEV_SD15=EUR48=1423062055873601393255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=13205=20207=Eurex320=500322=500:135323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00013000456=98455=OVS2 Aug19 P13456=97455=XF0000099CA0456=4455=2001844456=8864=2865=5866=20190820865=6866=2019082010=062
8=FIX.4.29=45235=d34=1020349=TT_PRICE52=20190514-07:21:13.42956=ZDDEV_SD15=EUR48=1461254461804134552255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=22205=20207=Eurex320=500322=500:136323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00022000456=98455=OVS2 Aug19 P22456=97455=XF0000099CU8456=4455=2001862456=8864=2865=5866=20190820865=6866=2019082010=091
8=FIX.4.29=45135=d34=1020549=TT_PRICE52=20190514-07:21:13.43056=ZDDEV_SD15=EUR48=163832625756729162655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=16205=20207=Eurex320=500322=500:137323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00016000456=98455=OVS2 Aug19 C16456=97455=XF0000099CF9456=4455=2001849456=8864=2865=5866=20190820865=6866=2019082010=018
8=FIX.4.29=45635=d34=1020649=TT_PRICE52=20190514-07:21:13.43056=ZDDEV_SD15=EUR48=1504186027268880185055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=14.5205=20207=Eurex320=500322=500:138323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00014500456=98455=OVS2 Aug19 C14.5456=97455=XF000009KP77456=4455=2013413456=8864=2865=5866=20190820865=6866=2019082010=011
8=FIX.4.29=45235=d34=1020849=TT_PRICE52=20190514-07:21:13.43056=ZDDEV_SD15=EUR48=1740373096516208901755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=14205=20207=Eurex320=500322=500:139323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00014000456=98455=OVS2 Aug19 P14456=97455=XF0000099CC6456=4455=2001846456=8864=2865=5866=20190820865=6866=2019082010=087
8=FIX.4.29=45135=d34=1021049=TT_PRICE52=20190514-07:21:13.43056=ZDDEV_SD15=EUR48=639962216109290949855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=19205=20207=Eurex320=500322=500:140323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00019000456=98455=OVS2 Aug19 C19456=97455=XF0000099CM5456=4455=2001855456=8864=2865=5866=20190820865=6866=2019082010=025
8=FIX.4.29=45535=d34=1021149=TT_PRICE52=20190514-07:21:13.43056=ZDDEV_SD15=EUR48=939466728789474584355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=14.5205=20207=Eurex320=500322=500:141323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00014500456=98455=OVS2 Aug19 P14.5456=97455=XF000009KP85456=4455=2013414456=8864=2865=5866=20190820865=6866=2019082010=023
8=FIX.4.29=45135=d34=1021349=TT_PRICE52=20190514-07:21:13.43056=ZDDEV_SD15=EUR48=773145158037629822055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=21205=20207=Eurex320=500322=500:142323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00021000456=98455=OVS2 Aug19 P21456=97455=XF0000099CS2456=4455=2001860456=8864=2865=5866=20190820865=6866=2019082010=031
8=FIX.4.29=45135=d34=1021549=TT_PRICE52=20190514-07:21:13.43056=ZDDEV_SD15=EUR48=717122584804707159055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=20205=20207=Eurex320=500322=500:143323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00020000456=98455=OVS2 Aug19 P20456=97455=XF0000099CQ6456=4455=2001858456=8864=2865=5866=20190820865=6866=2019082010=038
8=FIX.4.29=45535=d34=1021649=TT_PRICE52=20190514-07:21:13.43056=ZDDEV_SD15=EUR48=711475954652120897455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=0202=13.5205=20207=Eurex320=500322=500:144323=4393=242461=OPAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908P00013500456=98455=OVS2 Aug19 P13.5456=97455=XF000009KP69456=4455=2013412456=8864=2865=5866=20190820865=6866=2019082010=002
8=FIX.4.29=45135=d34=1021849=TT_PRICE52=20190514-07:21:13.43056=ZDDEV_SD15=EUR48=562956059202870185055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201908201=1202=21205=20207=Eurex320=500322=500:145323=4393=242461=OCAMPS541=2019082016460=116552=0.0516554=10018211=M18223=201908454=4455=OVS2  201908C00021000456=98455=OVS2 Aug19 C21456=97455=XF0000099CR4456=4455=2001859456=8864=2865=5866=20190820865=6866=2019082010=010
8=FIX.4.29=45235=d34=1022049=TT_PRICE52=20190514-07:21:13.43056=ZDDEV_SD15=EUR48=1036319252147171498955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=16205=17207=Eurex320=500322=500:146323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00016000456=98455=OVS2 Sep19 P16456=97455=XF000009G238456=4455=2010205456=8864=2865=5866=20190917865=6866=2019091710=102
8=FIX.4.29=45135=d34=1022249=TT_PRICE52=20190514-07:21:13.43156=ZDDEV_SD15=EUR48=801510268685674539755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=20205=17207=Eurex320=500322=500:147323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00020000456=98455=OVS2 Sep19 P20456=97455=XF000009G2B0456=4455=2010213456=8864=2865=5866=20190917865=6866=2019091710=056
8=FIX.4.29=45235=d34=1022349=TT_PRICE52=20190514-07:21:13.43156=ZDDEV_SD15=EUR48=1195450119783636960055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=22205=17207=Eurex320=500322=500:148323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00022000456=98455=OVS2 Sep19 P22456=97455=XF000009G2F1456=4455=2010217456=8864=2865=5866=20190917865=6866=2019091710=115
8=FIX.4.29=45235=d34=1022549=TT_PRICE52=20190514-07:21:13.43156=ZDDEV_SD15=EUR48=1210326472212080825055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=16205=17207=Eurex320=500322=500:149323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00016000456=98455=OVS2 Sep19 C16456=97455=XF000009G220456=4455=2010204456=8864=2865=5866=20190917865=6866=2019091710=036
8=FIX.4.29=45135=d34=1022749=TT_PRICE52=20190514-07:21:13.43156=ZDDEV_SD15=EUR48=558859642373957511655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=22205=17207=Eurex320=500322=500:150323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00022000456=98455=OVS2 Sep19 C22456=97455=XF000009G2E4456=4455=2010216456=8864=2865=5866=20190917865=6866=2019091710=041
8=FIX.4.29=45135=d34=1022949=TT_PRICE52=20190514-07:21:13.43156=ZDDEV_SD15=EUR48=301720568605049226955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=15205=17207=Eurex320=500322=500:151323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00015000456=98455=OVS2 Sep19 P15456=97455=XF000009G212456=4455=2010203456=8864=2865=5866=20190917865=6866=2019091710=038
8=FIX.4.29=45135=d34=1023049=TT_PRICE52=20190514-07:21:13.43156=ZDDEV_SD15=EUR48=824246402705636114755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=18205=17207=Eurex320=500322=500:152323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00018000456=98455=OVS2 Sep19 C18456=97455=XF000009G261456=4455=2010208456=8864=2865=5866=20190917865=6866=2019091710=008
8=FIX.4.29=45235=d34=1023249=TT_PRICE52=20190514-07:21:13.43156=ZDDEV_SD15=EUR48=1710600182048748159955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=21205=17207=Eurex320=500322=500:153323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00021000456=98455=OVS2 Sep19 P21456=97455=XF000009G2D6456=4455=2010215456=8864=2865=5866=20190917865=6866=2019091710=106
8=FIX.4.29=45135=d34=1023349=TT_PRICE52=20190514-07:21:13.45756=ZDDEV_SD15=EUR48=196291715424352855555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=20205=17207=Eurex320=500322=500:154323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00020000456=98455=OVS2 Sep19 C20456=97455=XF000009G2A2456=4455=2010212456=8864=2865=5866=20190917865=6866=2019091710=019
8=FIX.4.29=45535=d34=1023549=TT_PRICE52=20190514-07:21:13.45856=ZDDEV_SD15=EUR48=836708357855780162655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=13.5205=17207=Eurex320=500322=500:155323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00013500456=98455=OVS2 Sep19 C13.5456=97455=XF000009KP93456=4455=2013415456=8864=2865=5866=20190917865=6866=2019091710=026
8=FIX.4.29=45235=d34=1023649=TT_PRICE52=20190514-07:21:13.45856=ZDDEV_SD15=EUR48=1330126378607715206455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=13205=17207=Eurex320=500322=500:156323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00013000456=98455=OVS2 Sep19 C13456=97455=XF000009G1W8456=4455=2010198456=8864=2865=5866=20190917865=6866=2019091710=108
8=FIX.4.29=45535=d34=1023849=TT_PRICE52=20190514-07:21:13.45856=ZDDEV_SD15=EUR48=682184570287983385555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=13.5205=17207=Eurex320=500322=500:157323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00013500456=98455=OVS2 Sep19 P13.5456=97455=XF000009KPA4456=4455=2013416456=8864=2865=5866=20190917865=6866=2019091710=083
8=FIX.4.29=45135=d34=1023949=TT_PRICE52=20190514-07:21:13.45856=ZDDEV_SD15=EUR48=247360718069816565955=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=14205=17207=Eurex320=500322=500:158323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00014000456=98455=OVS2 Sep19 P14456=97455=XF000009G1Z1456=4455=2010201456=8864=2865=5866=20190917865=6866=2019091710=107
8=FIX.4.29=45135=d34=1024149=TT_PRICE52=20190514-07:21:13.45856=ZDDEV_SD15=EUR48=402912066443790995755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=21205=17207=Eurex320=500322=500:159323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00021000456=98455=OVS2 Sep19 C21456=97455=XF000009G2C8456=4455=2010214456=8864=2865=5866=20190917865=6866=2019091710=040
8=FIX.4.29=45235=d34=1024349=TT_PRICE52=20190514-07:21:13.45856=ZDDEV_SD15=EUR48=1087129681765750085455=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=19205=17207=Eurex320=500322=500:160323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00019000456=98455=OVS2 Sep19 P19456=97455=XF000009G295456=4455=2010211456=8864=2865=5866=20190917865=6866=2019091710=129
8=FIX.4.29=45135=d34=1024549=TT_PRICE52=20190514-07:21:13.45956=ZDDEV_SD15=EUR48=526509083566753183155=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=18205=17207=Eurex320=500322=500:161323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00018000456=98455=OVS2 Sep19 P18456=97455=XF000009G279456=4455=2010209456=8864=2865=5866=20190917865=6866=2019091710=083
8=FIX.4.29=45235=d34=1024749=TT_PRICE52=20190514-07:21:13.45956=ZDDEV_SD15=EUR48=1680095956967479404855=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=13205=17207=Eurex320=500322=500:162323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00013000456=98455=OVS2 Sep19 P13456=97455=XF000009G1X6456=4455=2010199456=8864=2865=5866=20190917865=6866=2019091710=181
8=FIX.4.29=44935=d34=1024949=TT_PRICE52=20190514-07:21:13.45956=ZDDEV_SD15=EUR48=2544628760790082655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=12205=17207=Eurex320=500322=500:163323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00012000456=98455=OVS2 Sep19 C12456=97455=XF000009G1U2456=4455=2010196456=8864=2865=5866=20190917865=6866=2019091710=220
8=FIX.4.29=45235=d34=1025149=TT_PRICE52=20190514-07:21:13.45956=ZDDEV_SD15=EUR48=1621541080242444852055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=19205=17207=Eurex320=500322=500:164323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00019000456=98455=OVS2 Sep19 C19456=97455=XF000009G287456=4455=2010210456=8864=2865=5866=20190917865=6866=2019091710=068
8=FIX.4.29=45235=d34=1025349=TT_PRICE52=20190514-07:21:13.45956=ZDDEV_SD15=EUR48=1062198775528670708255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=17205=17207=Eurex320=500322=500:165323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00017000456=98455=OVS2 Sep19 C17456=97455=XF000009G246456=4455=2010206456=8864=2865=5866=20190917865=6866=2019091710=093
8=FIX.4.29=45135=d34=1025449=TT_PRICE52=20190514-07:21:13.45956=ZDDEV_SD15=EUR48=478333270481399176055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=12205=17207=Eurex320=500322=500:166323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00012000456=98455=OVS2 Sep19 P12456=97455=XF000009G1V0456=4455=2010197456=8864=2865=5866=20190917865=6866=2019091710=099
8=FIX.4.29=45135=d34=1025549=TT_PRICE52=20190514-07:21:13.45956=ZDDEV_SD15=EUR48=364082721695695936655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=15205=17207=Eurex320=500322=500:167323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00015000456=98455=OVS2 Sep19 C15456=97455=XF000009G204456=4455=2010202456=8864=2865=5866=20190917865=6866=2019091710=038
8=FIX.4.29=45435=d34=1025749=TT_PRICE52=20190514-07:21:13.46056=ZDDEV_SD15=EUR48=57538598937751291055=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=14.5205=17207=Eurex320=500322=500:168323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00014500456=98455=OVS2 Sep19 P14.5456=97455=XF000009KPC0456=4455=2013418456=8864=2865=5866=20190917865=6866=2019091710=028
8=FIX.4.29=45235=d34=1025949=TT_PRICE52=20190514-07:21:13.46056=ZDDEV_SD15=EUR48=1146219935232267591355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=14205=17207=Eurex320=500322=500:169323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00014000456=98455=OVS2 Sep19 C14456=97455=XF000009G1Y4456=4455=2010200456=8864=2865=5866=20190917865=6866=2019091710=104
8=FIX.4.29=45635=d34=1026149=TT_PRICE52=20190514-07:21:13.46056=ZDDEV_SD15=EUR48=1791149312335308790755=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=1202=14.5205=17207=Eurex320=500322=500:170323=4393=242461=OCAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909C00014500456=98455=OVS2 Sep19 C14.5456=97455=XF000009KPB2456=4455=2013417456=8864=2865=5866=20190917865=6866=2019091710=065
8=FIX.4.29=45235=d34=1026349=TT_PRICE52=20190514-07:21:13.46056=ZDDEV_SD15=EUR48=1185724597656950791355=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201909201=0202=17205=17207=Eurex320=500322=500:171323=4393=242461=OPAMPS541=2019091716460=116552=0.0516554=10018211=M18223=201909454=4455=OVS2  201909P00017000456=98455=OVS2 Sep19 P17456=97455=XF000009G253456=4455=2010207456=8864=2865=5866=20190917865=6866=2019091710=129
8=FIX.4.29=45135=d34=1026549=TT_PRICE52=20190514-07:21:13.46056=ZDDEV_SD15=EUR48=823668782629249241655=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=1202=21205=15207=Eurex320=500322=500:172323=4393=242461=OCAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910C00021000456=98455=OVS2 Oct19 C21456=97455=XF000009N4N2456=4455=2016496456=8864=2865=5866=20191015865=6866=2019101510=016
8=FIX.4.29=45535=d34=1026749=TT_PRICE52=20190514-07:21:13.46056=ZDDEV_SD15=EUR48=133187126121432729255=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=0202=14.5205=15207=Eurex320=500322=500:173323=4393=242461=OPAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910P00014500456=98455=OVS2 Oct19 P14.5456=97455=XF000009N499456=4455=2016483456=8864=2865=5866=20191015865=6866=2019101510=222
8=FIX.4.29=45135=d34=1026949=TT_PRICE52=20190514-07:21:13.46056=ZDDEV_SD15=EUR48=808154491419899191555=OVS2100=XEUR107=OPT ON FUTURE ON VSTOXX INDEX167=OPT200=201910201=1202=16205=15207=Eurex320=500322=500:174323=4393=242461=OCAMPS541=2019101516460=116552=0.0516554=10018211=M18223=201910454=4455=OVS2  201910C00016000456=98455=OVS2 Oct19 C16456=97455=XF000009N4C5456=4455=2016486456=8864=2865=5866=20191015865=6866=2019101510=026
