8=FIX.4.29=43235=d34=73049=TT_PRICE52=20190226-05:15:55.57856=ZDDEV_SD15=USD48=260292955394295585455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=63205=12207=ICE320=503322=503:17323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000063002041219456=98455=CT May19 P63456=97455=1CT6300Q9456=5455=94036575456=8864=1865=5866=2019041210=060
8=FIX.4.29=43335=d34=73849=TT_PRICE52=20190226-05:15:55.57856=ZDDEV_SD15=USD48=1640888439804134278755=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=75205=12207=ICE320=503322=503:18323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000075002041219456=98455=CT May19 C75456=97455=1CT7500E9456=5455=94036552456=8864=1865=5866=2019041210=076
8=FIX.4.29=43335=d34=74549=TT_PRICE52=20190226-05:15:55.57856=ZDDEV_SD15=USD48=1496820978823017023655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=90205=12207=ICE320=503322=503:19323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000090002041219456=98455=CT May19 P90456=97455=1CT9000Q9456=5455=94188874456=8864=1865=5866=2019041210=119
8=FIX.4.29=43235=d34=75649=TT_PRICE52=20190226-05:15:55.58056=ZDDEV_SD15=USD48=275200199471255117355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=79205=12207=ICE320=503322=503:20323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000079002041219456=98455=CT May19 P79456=97455=1CT7900Q9456=5455=94036569456=8864=1865=5866=2019041210=063
8=FIX.4.29=43235=d34=76149=TT_PRICE52=20190226-05:15:55.58056=ZDDEV_SD15=USD48=421674497760762836855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=56205=12207=ICE320=503322=503:21323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000056002041219456=98455=CT May19 P56456=97455=1CT5600Q9456=5455=94036547456=8864=1865=5866=2019041210=062
8=FIX.4.29=43135=d34=77049=TT_PRICE52=20190226-05:15:55.58356=ZDDEV_SD15=USD48=97202710112632074655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=86205=12207=ICE320=503322=503:22323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000086002041219456=98455=CT May19 C86456=97455=1CT8600E9456=5455=94195411456=8864=1865=5866=2019041210=194
8=FIX.4.29=43235=d34=77649=TT_PRICE52=20190226-05:15:55.58356=ZDDEV_SD15=USD48=561757384207615228755=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=95205=12207=ICE320=503322=503:23323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000095002041219456=98455=CT May19 C95456=97455=1CT9500E9456=5455=94208071456=8864=1865=5866=2019041210=017
8=FIX.4.29=43335=d34=78249=TT_PRICE52=20190226-05:15:55.58356=ZDDEV_SD15=USD48=1641745019169578427655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=57205=12207=ICE320=503322=503:24323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000057002041219456=98455=CT May19 P57456=97455=1CT5700Q9456=5455=94036551456=8864=1865=5866=2019041210=115
8=FIX.4.29=43235=d34=79049=TT_PRICE52=20190226-05:15:55.58556=ZDDEV_SD15=USD48=690073599564117021455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=68205=12207=ICE320=503322=503:25323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000068002041219456=98455=CT May19 C68456=97455=1CT6800E9456=5455=94036524456=8864=1865=5866=2019041210=012
8=FIX.4.29=43235=d34=79949=TT_PRICE52=20190226-05:15:55.58656=ZDDEV_SD15=USD48=293382792860024469755=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=62205=12207=ICE320=503322=503:26323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000062002041219456=98455=CT May19 C62456=97455=1CT6200E9456=5455=94036570456=8864=1865=5866=2019041210=012
8=FIX.4.29=43335=d34=80449=TT_PRICE52=20190226-05:15:55.69556=ZDDEV_SD15=USD48=1740137724646296183055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=59205=12207=ICE320=503322=503:27323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000059002041219456=98455=CT May19 P59456=97455=1CT5900Q9456=5455=94036559456=8864=1865=5866=2019041210=121
8=FIX.4.29=43335=d34=81249=TT_PRICE52=20190226-05:15:55.69656=ZDDEV_SD15=USD48=1341786487403309406555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=80205=12207=ICE320=503322=503:28323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000080002041219456=98455=CT May19 C80456=97455=1CT8000E9456=5455=94036572456=8864=1865=5866=2019041210=045
8=FIX.4.29=43235=d34=82049=TT_PRICE52=20190226-05:15:55.69856=ZDDEV_SD15=USD48=197768352127772057555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=52205=12207=ICE320=503322=503:29323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000052002041219456=98455=CT May19 P52456=97455=1CT5200Q9456=5455=94036531456=8864=1865=5866=2019041210=047
8=FIX.4.29=43335=d34=83349=TT_PRICE52=20190226-05:15:55.69956=ZDDEV_SD15=USD48=1735132732321208250155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=84205=12207=ICE320=503322=503:30323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000084002041219456=98455=CT May19 P84456=97455=1CT8400Q9456=5455=94192192456=8864=1865=5866=2019041210=086
8=FIX.4.29=43335=d34=84049=TT_PRICE52=20190226-05:15:55.70056=ZDDEV_SD15=USD48=1077824674102241193355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=89205=12207=ICE320=503322=503:31323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000089002041219456=98455=CT May19 P89456=97455=1CT8900Q9456=5455=94252620456=8864=1865=5866=2019041210=095
8=FIX.4.29=43235=d34=84849=TT_PRICE52=20190226-05:15:55.70256=ZDDEV_SD15=USD48=475567463746944879755=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=84205=12207=ICE320=503322=503:32323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000084002041219456=98455=CT May19 C84456=97455=1CT8400E9456=5455=94192191456=8864=1865=5866=2019041210=033
8=FIX.4.29=43235=d34=85749=TT_PRICE52=20190226-05:15:55.70356=ZDDEV_SD15=USD48=479554146817633612055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=52205=12207=ICE320=503322=503:33323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000052002041219456=98455=CT May19 C52456=97455=1CT5200E9456=5455=94036530456=8864=1865=5866=2019041210=235
8=FIX.4.29=43235=d34=86649=TT_PRICE52=20190226-05:15:55.70456=ZDDEV_SD15=USD48=184191980594942352055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=82205=12207=ICE320=503322=503:34323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000082002041219456=98455=CT May19 C82456=97455=1CT8200E9456=5455=94101764456=8864=1865=5866=2019041210=253
8=FIX.4.29=43335=d34=87649=TT_PRICE52=20190226-05:15:55.81556=ZDDEV_SD15=USD48=1733397246282458850255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=58205=12207=ICE320=503322=503:35323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000058002041219456=98455=CT May19 P58456=97455=1CT5800Q9456=5455=94036555456=8864=1865=5866=2019041210=123
8=FIX.4.29=43335=d34=88949=TT_PRICE52=20190226-05:15:55.82156=ZDDEV_SD15=USD48=1457259481711297028555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=61205=12207=ICE320=503322=503:36323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000061002041219456=98455=CT May19 P61456=97455=1CT6100Q9456=5455=94036567456=8864=1865=5866=2019041210=103
8=FIX.4.29=43235=d34=89649=TT_PRICE52=20190226-05:15:55.82156=ZDDEV_SD15=USD48=769054749562016959355=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=45205=12207=ICE320=503322=503:37323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000045002041219456=98455=CT May19 P45456=97455=1CT4500Q9456=5455=94036589456=8864=1865=5866=2019041210=074
8=FIX.4.29=43235=d34=90849=TT_PRICE52=20190226-05:15:55.82856=ZDDEV_SD15=USD48=471295411122864114855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=65205=12207=ICE320=503322=503:38323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000065002041219456=98455=CT May19 P65456=97455=1CT6500Q9456=5455=94036579456=8864=1865=5866=2019041210=057
8=FIX.4.29=43235=d34=91649=TT_PRICE52=20190226-05:15:55.83156=ZDDEV_SD15=USD48=181267358378156619155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=85205=12207=ICE320=503322=503:39323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000085002041219456=98455=CT May19 C85456=97455=1CT8500E9456=5455=94036586456=8864=1865=5866=2019041210=024
8=FIX.4.29=43335=d34=92549=TT_PRICE52=20190226-05:15:55.83156=ZDDEV_SD15=USD48=1006495361025300738455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=88205=12207=ICE320=503322=503:40323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000088002041219456=98455=CT May19 C88456=97455=1CT8800E9456=5455=94208043456=8864=1865=5866=2019041210=045
8=FIX.4.29=43235=d34=93649=TT_PRICE52=20190226-05:15:55.83556=ZDDEV_SD15=USD48=201442609599049713555=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=75205=12207=ICE320=503322=503:41323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000075002041219456=98455=CT May19 P75456=97455=1CT7500Q9456=5455=94036553456=8864=1865=5866=2019041210=055
8=FIX.4.29=43335=d34=94949=TT_PRICE52=20190226-05:15:55.83556=ZDDEV_SD15=USD48=1351159261093481711955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=79205=12207=ICE320=503322=503:42323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000079002041219456=98455=CT May19 C79456=97455=1CT7900E9456=5455=94036568456=8864=1865=5866=2019041210=078
8=FIX.4.29=43335=d34=95349=TT_PRICE52=20190226-05:15:56.03756=ZDDEV_SD15=USD48=1455703953103562226855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=45205=12207=ICE320=503322=503:43323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000045002041219456=98455=CT May19 C45456=97455=1CT4500E9456=5455=94036588456=8864=1865=5866=2019041210=043
8=FIX.4.29=43335=d34=96349=TT_PRICE52=20190226-05:15:56.03756=ZDDEV_SD15=USD48=1338236441689505183255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=50205=12207=ICE320=503322=503:44323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000050002041219456=98455=CT May19 C50456=97455=1CT5000E9456=5455=94036584456=8864=1865=5866=2019041210=030
8=FIX.4.29=43335=d34=97149=TT_PRICE52=20190226-05:15:56.04056=ZDDEV_SD15=USD48=1742429169272997420055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=61205=12207=ICE320=503322=503:45323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000061002041219456=98455=CT May19 C61456=97455=1CT6100E9456=5455=94036566456=8864=1865=5866=2019041210=037
8=FIX.4.29=43235=d34=97949=TT_PRICE52=20190226-05:15:56.04056=ZDDEV_SD15=USD48=455807012472126157455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=89205=12207=ICE320=503322=503:46323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000089002041219456=98455=CT May19 C89456=97455=1CT8900E9456=5455=94252619456=8864=1865=5866=2019041210=020
8=FIX.4.29=43335=d34=98749=TT_PRICE52=20190226-05:15:56.04156=ZDDEV_SD15=USD48=1715283362348737612855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=64205=12207=ICE320=503322=503:47323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000064002041219456=98455=CT May19 C64456=97455=1CT6400E9456=5455=94036576456=8864=1865=5866=2019041210=060
8=FIX.4.29=43335=d34=99649=TT_PRICE52=20190226-05:15:56.04456=ZDDEV_SD15=USD48=1109163046739324200655=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=51205=12207=ICE320=503322=503:48323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000051002041219456=98455=CT May19 P51456=97455=1CT5100Q9456=5455=94036527456=8864=1865=5866=2019041210=074
8=FIX.4.29=43335=d34=100649=TT_PRICE52=20190226-05:15:56.04556=ZDDEV_SD15=USD48=813260370692592760455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=81205=12207=ICE320=503322=503:49323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000081002041219456=98455=CT May19 C81456=97455=1CT8100E9456=5455=94055554456=8864=1865=5866=2019041210=035
8=FIX.4.29=43335=d34=101449=TT_PRICE52=20190226-05:15:56.04656=ZDDEV_SD15=USD48=767191294723151504155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=80205=12207=ICE320=503322=503:50323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000080002041219456=98455=CT May19 P80456=97455=1CT8000Q9456=5455=94036573456=8864=1865=5866=2019041210=068
8=FIX.4.29=43435=d34=102249=TT_PRICE52=20190226-05:15:56.05156=ZDDEV_SD15=USD48=1440938907825006412455=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=71205=12207=ICE320=503322=503:51323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000071002041219456=98455=CT May19 C71456=97455=1CT7100E9456=5455=94036536456=8864=1865=5866=2019041210=064
8=FIX.4.29=43435=d34=103149=TT_PRICE52=20190226-05:15:56.05156=ZDDEV_SD15=USD48=1601748514011498550155=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=67205=12207=ICE320=503322=503:52323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000067002041219456=98455=CT May19 P67456=97455=1CT6700Q9456=5455=94036583456=8864=1865=5866=2019041210=131
8=FIX.4.29=43335=d34=104149=TT_PRICE52=20190226-05:15:56.15556=ZDDEV_SD15=USD48=945863049526674044255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=78205=12207=ICE320=503322=503:53323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000078002041219456=98455=CT May19 C78456=97455=1CT7800E9456=5455=94036564456=8864=1865=5866=2019041210=063
8=FIX.4.29=43435=d34=104649=TT_PRICE52=20190226-05:15:56.15756=ZDDEV_SD15=USD48=1221690706336326581055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=55205=12207=ICE320=503322=503:54323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000055002041219456=98455=CT May19 C55456=97455=1CT5500E9456=5455=94036542456=8864=1865=5866=2019041210=079
8=FIX.4.29=43435=d34=105949=TT_PRICE52=20190226-05:15:56.15756=ZDDEV_SD15=USD48=1835177067696151670255=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=1202=60205=12207=ICE320=503322=503:55323=4393=1230461=OC541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMCA0000060002041219456=98455=CT May19 C60456=97455=1CT6000E9456=5455=94036562456=8864=1865=5866=2019041210=087
8=FIX.4.29=43335=d34=106549=TT_PRICE52=20190226-05:15:56.16556=ZDDEV_SD15=USD48=900935071347925651955=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=71205=12207=ICE320=503322=503:56323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000071002041219456=98455=CT May19 P71456=97455=1CT7100Q9456=5455=94036537456=8864=1865=5866=2019041210=092
8=FIX.4.29=43435=d34=107349=TT_PRICE52=20190226-05:15:56.16756=ZDDEV_SD15=USD48=1576908535263784695055=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=95205=12207=ICE320=503322=503:57323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000095002041219456=98455=CT May19 P95456=97455=1CT9500Q9456=5455=94208072456=8864=1865=5866=2019041210=176
8=FIX.4.29=43235=d34=108649=TT_PRICE52=20190226-05:15:56.17556=ZDDEV_SD15=USD48=65423728977698895855=CT100=IFUS107=Cotton No. 2 Futures167=OPT200=201904201=0202=70205=12207=ICE320=503322=503:58323=4393=1230461=OP541=2019041216460=5000016464=Y16552=0.0116554=50018211=M18223=201905454=4455=CT  FMK0019_OMPA0000070002041219456=98455=CT May19 P70456=97455=1CT7000Q9456=5455=94036533456=8864=1865=5866=2019041210=069
