8=FIX.4.29=37135=d34=1349=TT_PRICE52=20190514-07:21:04.35756=ZDDEV_SD15=RMB48=1690378923294823398955=LRN100=XHKF107=London Nickel Mini167=FUT200=202003205=28207=HKEX320=1322=1:10323=4393=12461=F541=2020032816552=1016554=118211=M18223=202003454=4455=LRNH0456=98455=LRN Mar20456=97455=HLRNH0456=5455=LRNH0456=8864=2865=5866=20200316865=6866=2020031610=143
8=FIX.4.29=36935=d34=1449=TT_PRICE52=20190514-07:21:04.35756=ZDDEV_SD15=RMB48=26180328555708997555=LRN100=XHKF107=London Nickel Mini167=FUT200=202004205=28207=HKEX320=1322=1:11323=4393=12461=F541=2020042816552=1016554=118211=M18223=202004454=4455=LRNJ0456=98455=LRN Apr20456=97455=HLRNJ0456=5455=LRNJ0456=8864=2865=5866=20200409865=6866=2020040910=059
8=FIX.4.29=36635=d34=1549=TT_PRICE52=20190514-07:21:04.35756=ZDDEV_SD15=RMB48=475902636030473588055=LRS100=XHKF107=London Tin Mini167=FUT200=201905205=28207=HKEX320=3322=3:0323=4393=12461=F541=2019052816552=1016554=118211=M18223=201905454=4455=LRSK9456=98455=LRS May19456=97455=HLRSK9456=5455=LRSK9456=8864=2865=5866=20190510865=6866=2019051010=102
8=FIX.4.29=36735=d34=1649=TT_PRICE52=20190514-07:21:04.35756=ZDDEV_SD15=RMB48=1834905695279008066855=LRS100=XHKF107=London Tin Mini167=FUT200=201906205=28207=HKEX320=3322=3:1323=4393=12461=F541=2019062816552=1016554=118211=M18223=201906454=4455=LRSM9456=98455=LRS Jun19456=97455=HLRSM9456=5455=LRSM9456=8864=2865=5866=20190617865=6866=2019061710=200
8=FIX.4.29=36635=d34=1749=TT_PRICE52=20190514-07:21:04.35956=ZDDEV_SD15=RMB48=692634170481469088355=LRS100=XHKF107=London Tin Mini167=FUT200=201907205=28207=HKEX320=3322=3:2323=4393=12461=F541=2019072816552=1016554=118211=M18223=201907454=4455=LRSN9456=98455=LRS Jul19456=97455=HLRSN9456=5455=LRSN9456=8864=2865=5866=20190715865=6866=2019071510=150
8=FIX.4.29=36635=d34=1849=TT_PRICE52=20190514-07:21:04.35956=ZDDEV_SD15=RMB48=682639134927502068555=LRS100=XHKF107=London Tin Mini167=FUT200=201908205=28207=HKEX320=3322=3:3323=4393=12461=F541=2019082816552=1016554=118211=M18223=201908454=4455=LRSQ9456=98455=LRS Aug19456=97455=HLRSQ9456=5455=LRSQ9456=8864=2865=5866=20190819865=6866=2019081910=157
8=FIX.4.29=36735=d34=1949=TT_PRICE52=20190514-07:21:04.35956=ZDDEV_SD15=RMB48=1352164103265874396355=LRS100=XHKF107=London Tin Mini167=FUT200=201909205=28207=HKEX320=3322=3:4323=4393=12461=F541=2019092816552=1016554=118211=M18223=201909454=4455=LRSU9456=98455=LRS Sep19456=97455=HLRSU9456=5455=LRSU9456=8864=2865=5866=20190916865=6866=2019091610=223
8=FIX.4.29=36735=d34=2049=TT_PRICE52=20190514-07:21:04.35956=ZDDEV_SD15=RMB48=1260524356326251814955=LRS100=XHKF107=London Tin Mini167=FUT200=201910205=28207=HKEX320=3322=3:5323=4393=12461=F541=2019102816552=1016554=118211=M18223=201910454=4455=LRSV9456=98455=LRS Oct19456=97455=HLRSV9456=5455=LRSV9456=8864=2865=5866=20191014865=6866=2019101410=169
8=FIX.4.29=36735=d34=2149=TT_PRICE52=20190514-07:21:04.36056=ZDDEV_SD15=RMB48=1450603154066464326755=LRS100=XHKF107=London Tin Mini167=FUT200=201911205=28207=HKEX320=3322=3:6323=4393=12461=F541=2019112816552=1016554=118211=M18223=201911454=4455=LRSX9456=98455=LRS Nov19456=97455=HLRSX9456=5455=LRSX9456=8864=2865=5866=20191118865=6866=2019111810=193
8=FIX.4.29=36635=d34=2249=TT_PRICE52=20190514-07:21:04.36056=ZDDEV_SD15=RMB48=824047568389132846455=LRS100=XHKF107=London Tin Mini167=FUT200=201912205=28207=HKEX320=3322=3:7323=4393=12461=F541=2019122816552=1016554=118211=M18223=201912454=4455=LRSZ9456=98455=LRS Dec19456=97455=HLRSZ9456=5455=LRSZ9456=8864=2865=5866=20191216865=6866=2019121610=133
8=FIX.4.29=36735=d34=2349=TT_PRICE52=20190514-07:21:04.36056=ZDDEV_SD15=RMB48=1425068914060758637955=LRS100=XHKF107=London Tin Mini167=FUT200=202001205=28207=HKEX320=3322=3:8323=4393=12461=F541=2020012816552=1016554=118211=M18223=202001454=4455=LRSF0456=98455=LRS Jan20456=97455=HLRSF0456=5455=LRSF0456=8864=2865=5866=20200113865=6866=2020011310=045
8=FIX.4.29=36635=d34=2449=TT_PRICE52=20190514-07:21:04.36056=ZDDEV_SD15=RMB48=455761983199204885755=LRS100=XHKF107=London Tin Mini167=FUT200=202002205=28207=HKEX320=3322=3:9323=4393=12461=F541=2020022816552=1016554=118211=M18223=202002454=4455=LRSG0456=98455=LRS Feb20456=97455=HLRSG0456=5455=LRSG0456=8864=2865=5866=20200217865=6866=2020021710=012
8=FIX.4.29=36735=d34=2549=TT_PRICE52=20190514-07:21:04.36056=ZDDEV_SD15=RMB48=168047244455869454555=LRS100=XHKF107=London Tin Mini167=FUT200=202003205=28207=HKEX320=3322=3:10323=4393=12461=F541=2020032816552=1016554=118211=M18223=202003454=4455=LRSH0456=98455=LRS Mar20456=97455=HLRSH0456=5455=LRSH0456=8864=2865=5866=20200316865=6866=2020031610=069
8=FIX.4.29=36835=d34=2649=TT_PRICE52=20190514-07:21:04.36056=ZDDEV_SD15=RMB48=1632910743379813740155=LRS100=XHKF107=London Tin Mini167=FUT200=202004205=28207=HKEX320=3322=3:11323=4393=12461=F541=2020042816552=1016554=118211=M18223=202004454=4455=LRSJ0456=98455=LRS Apr20456=97455=HLRSJ0456=5455=LRSJ0456=8864=2865=5866=20200409865=6866=2020040910=126
8=FIX.4.29=36135=d34=2749=TT_PRICE52=20190514-07:21:04.36056=ZDDEV_SD15=RMB48=992161568201243089455=GDR100=XHKF107=CNH Gold167=FUT200=201905205=28207=HKEX320=4322=4:0323=4393=12461=F541=2019052816552=0.0516554=118211=M18223=201905454=4455=GDRK9456=98455=GDR May19456=97455=HGDRK9456=5455=GDRK9456=8864=2865=5866=20190520865=6866=2019052010=125
8=FIX.4.29=36235=d34=2849=TT_PRICE52=20190514-07:21:04.36156=ZDDEV_SD15=RMB48=1105621868641019347455=GDR100=XHKF107=CNH Gold167=FUT200=201906205=28207=HKEX320=4322=4:1323=4393=12461=F541=2019062816552=0.0516554=118211=M18223=201906454=4455=GDRM9456=98455=GDR Jun19456=97455=HGDRM9456=5455=GDRM9456=8864=2865=5866=20190617865=6866=2019061710=203
8=FIX.4.29=36135=d34=2949=TT_PRICE52=20190514-07:21:04.36156=ZDDEV_SD15=RMB48=312925131079195095255=GDR100=XHKF107=CNH Gold167=FUT200=201907205=28207=HKEX320=4322=4:2323=4393=12461=F541=2019072816552=0.0516554=118211=M18223=201907454=4455=GDRN9456=98455=GDR Jul19456=97455=HGDRN9456=5455=GDRN9456=8864=2865=5866=20190715865=6866=2019071510=155
8=FIX.4.29=36135=d34=3049=TT_PRICE52=20190514-07:21:04.36156=ZDDEV_SD15=RMB48=607196703680010456555=GDR100=XHKF107=CNH Gold167=FUT200=201908205=28207=HKEX320=4322=4:3323=4393=12461=F541=2019082816552=0.0516554=118211=M18223=201908454=4455=GDRQ9456=98455=GDR Aug19456=97455=HGDRQ9456=5455=GDRQ9456=8864=2865=5866=20190819865=6866=2019081910=156
8=FIX.4.29=36135=d34=3149=TT_PRICE52=20190514-07:21:04.36156=ZDDEV_SD15=RMB48=467504000516178764755=GDR100=XHKF107=CNH Gold167=FUT200=201909205=28207=HKEX320=4322=4:4323=4393=12461=F541=2019092816552=0.0516554=118211=M18223=201909454=4455=GDRU9456=98455=GDR Sep19456=97455=HGDRU9456=5455=GDRU9456=8864=2865=5866=20190916865=6866=2019091610=184
8=FIX.4.29=36235=d34=3249=TT_PRICE52=20190514-07:21:04.36156=ZDDEV_SD15=RMB48=1332120286097785711655=GDR100=XHKF107=CNH Gold167=FUT200=201910205=28207=HKEX320=4322=4:5323=4393=12461=F541=2019102816552=0.0516554=118211=M18223=201910454=4455=GDRV9456=98455=GDR Oct19456=97455=HGDRV9456=5455=GDRV9456=8864=2865=5866=20191021865=6866=2019102110=189
8=FIX.4.29=36235=d34=3349=TT_PRICE52=20190514-07:21:04.36156=ZDDEV_SD15=RMB48=1582264665359035450555=GDR100=XHKF107=CNH Gold167=FUT200=201911205=28207=HKEX320=4322=4:6323=4393=12461=F541=2019112816552=0.0516554=118211=M18223=201911454=4455=GDRX9456=98455=GDR Nov19456=97455=HGDRX9456=5455=GDRX9456=8864=2865=5866=20191118865=6866=2019111810=232
8=FIX.4.29=36235=d34=3449=TT_PRICE52=20190514-07:21:04.36156=ZDDEV_SD15=RMB48=1774036868268977139155=GDR100=XHKF107=CNH Gold167=FUT200=201912205=28207=HKEX320=4322=4:7323=4393=12461=F541=2019122816552=0.0516554=118211=M18223=201912454=4455=GDRZ9456=98455=GDR Dec19456=97455=HGDRZ9456=5455=GDRZ9456=8864=2865=5866=20191216865=6866=2019121610=221
8=FIX.4.29=36135=d34=3549=TT_PRICE52=20190514-07:21:04.36256=ZDDEV_SD15=RMB48=553086672352575903255=GDR100=XHKF107=CNH Gold167=FUT200=202001205=28207=HKEX320=4322=4:8323=4393=12461=F541=2020012816552=0.0516554=118211=M18223=202001454=4455=GDRF0456=98455=GDR Jan20456=97455=HGDRF0456=5455=GDRF0456=8864=2865=5866=20200120865=6866=2020012010=013
8=FIX.4.29=36135=d34=3649=TT_PRICE52=20190514-07:21:04.36256=ZDDEV_SD15=RMB48=145342531178918265055=GDR100=XHKF107=CNH Gold167=FUT200=202002205=28207=HKEX320=4322=4:9323=4393=12461=F541=2020022816552=0.0516554=118211=M18223=202002454=4455=GDRG0456=98455=GDR Feb20456=97455=HGDRG0456=5455=GDRG0456=8864=2865=5866=20200217865=6866=2020021710=015
8=FIX.4.29=36335=d34=3749=TT_PRICE52=20190514-07:21:04.36256=ZDDEV_SD15=RMB48=1694303087650251828055=GDR100=XHKF107=CNH Gold167=FUT200=202003205=28207=HKEX320=4322=4:10323=4393=12461=F541=2020032816552=0.0516554=118211=M18223=202003454=4455=GDRH0456=98455=GDR Mar20456=97455=HGDRH0456=5455=GDRH0456=8864=2865=5866=20200316865=6866=2020031610=134
8=FIX.4.29=36335=d34=3849=TT_PRICE52=20190514-07:21:04.36256=ZDDEV_SD15=RMB48=1776907066234371369655=GDR100=XHKF107=CNH Gold167=FUT200=202004205=28207=HKEX320=4322=4:11323=4393=12461=F541=2020042816552=0.0516554=118211=M18223=202004454=4455=GDRJ0456=98455=GDR Apr20456=97455=HGDRJ0456=5455=GDRJ0456=8864=2865=5866=20200420865=6866=2020042010=155
8=FIX.4.29=36035=d34=3949=TT_PRICE52=20190514-07:21:04.36256=ZDDEV_SD15=USD48=351983677018952088955=GDU100=XHKF107=US Gold167=FUT200=201905205=28207=HKEX320=5322=5:0323=4393=12461=F541=2019052816552=0.0116554=118211=M18223=201905454=4455=GDUK9456=98455=GDU May19456=97455=HGDUK9456=5455=GDUK9456=8864=2865=5866=20190520865=6866=2019052010=123
8=FIX.4.29=36135=d34=4049=TT_PRICE52=20190514-07:21:04.36256=ZDDEV_SD15=USD48=1509910064372909257655=GDU100=XHKF107=US Gold167=FUT200=201906205=28207=HKEX320=5322=5:1323=4393=12461=F541=2019062816552=0.0116554=118211=M18223=201906454=4455=GDUM9456=98455=GDU Jun19456=97455=HGDUM9456=5455=GDUM9456=8864=2865=5866=20190617865=6866=2019061710=180
8=FIX.4.29=36135=d34=4149=TT_PRICE52=20190514-07:21:04.36356=ZDDEV_SD15=USD48=1338588227503456569055=GDU100=XHKF107=US Gold167=FUT200=201907205=28207=HKEX320=5322=5:2323=4393=12461=F541=2019072816552=0.0116554=118211=M18223=201907454=4455=GDUN9456=98455=GDU Jul19456=97455=HGDUN9456=5455=GDUN9456=8864=2865=5866=20190715865=6866=2019071510=190
8=FIX.4.29=36135=d34=4249=TT_PRICE52=20190514-07:21:04.36356=ZDDEV_SD15=USD48=1487890156822344377055=GDU100=XHKF107=US Gold167=FUT200=201908205=28207=HKEX320=5322=5:3323=4393=12461=F541=2019082816552=0.0116554=118211=M18223=201908454=4455=GDUQ9456=98455=GDU Aug19456=97455=HGDUQ9456=5455=GDUQ9456=8864=2865=5866=20190819865=6866=2019081910=199
8=FIX.4.29=36035=d34=4349=TT_PRICE52=20190514-07:21:04.36356=ZDDEV_SD15=USD48=233428884590544174455=GDU100=XHKF107=US Gold167=FUT200=201909205=28207=HKEX320=5322=5:4323=4393=12461=F541=2019092816552=0.0116554=118211=M18223=201909454=4455=GDUU9456=98455=GDU Sep19456=97455=HGDUU9456=5455=GDUU9456=8864=2865=5866=20190916865=6866=2019091610=170
8=FIX.4.29=36035=d34=4449=TT_PRICE52=20190514-07:21:04.36356=ZDDEV_SD15=USD48=208229466656451678955=GDU100=XHKF107=US Gold167=FUT200=201910205=28207=HKEX320=5322=5:5323=4393=12461=F541=2019102816552=0.0116554=118211=M18223=201910454=4455=GDUV9456=98455=GDU Oct19456=97455=HGDUV9456=5455=GDUV9456=8864=2865=5866=20191021865=6866=2019102110=136
8=FIX.4.29=36035=d34=4549=TT_PRICE52=20190514-07:21:04.36356=ZDDEV_SD15=USD48=761152442433368519955=GDU100=XHKF107=US Gold167=FUT200=201911205=28207=HKEX320=5322=5:6323=4393=12461=F541=2019112816552=0.0116554=118211=M18223=201911454=4455=GDUX9456=98455=GDU Nov19456=97455=HGDUX9456=5455=GDUX9456=8864=2865=5866=20191118865=6866=2019111810=161
8=FIX.4.29=36135=d34=4649=TT_PRICE52=20190514-07:21:04.36356=ZDDEV_SD15=USD48=1432958179733455829955=GDU100=XHKF107=US Gold167=FUT200=201912205=28207=HKEX320=5322=5:7323=4393=12461=F541=2019122816552=0.0116554=118211=M18223=201912454=4455=GDUZ9456=98455=GDU Dec19456=97455=HGDUZ9456=5455=GDUZ9456=8864=2865=5866=20191216865=6866=2019121610=201
8=FIX.4.29=36035=d34=4749=TT_PRICE52=20190514-07:21:04.36356=ZDDEV_SD15=USD48=867428812984640230355=GDU100=XHKF107=US Gold167=FUT200=202001205=28207=HKEX320=5322=5:8323=4393=12461=F541=2020012816552=0.0116554=118211=M18223=202001454=4455=GDUF0456=98455=GDU Jan20456=97455=HGDUF0456=5455=GDUF0456=8864=2865=5866=20200120865=6866=2020012010=249
8=FIX.4.29=36135=d34=4849=TT_PRICE52=20190514-07:21:04.36556=ZDDEV_SD15=USD48=1275070305205681906455=GDU100=XHKF107=US Gold167=FUT200=202002205=28207=HKEX320=5322=5:9323=4393=12461=F541=2020022816552=0.0116554=118211=M18223=202002454=4455=GDUG0456=98455=GDU Feb20456=97455=HGDUG0456=5455=GDUG0456=8864=2865=5866=20200217865=6866=2020021710=040
8=FIX.4.29=36235=d34=4949=TT_PRICE52=20190514-07:21:04.36656=ZDDEV_SD15=USD48=1344525387054985434155=GDU100=XHKF107=US Gold167=FUT200=202003205=28207=HKEX320=5322=5:10323=4393=12461=F541=2020032816552=0.0116554=118211=M18223=202003454=4455=GDUH0456=98455=GDU Mar20456=97455=HGDUH0456=5455=GDUH0456=8864=2865=5866=20200316865=6866=2020031610=122
8=FIX.4.29=36135=d34=5049=TT_PRICE52=20190514-07:21:04.36656=ZDDEV_SD15=USD48=554108932303092038255=GDU100=XHKF107=US Gold167=FUT200=202004205=28207=HKEX320=5322=5:11323=4393=12461=F541=2020042816552=0.0116554=118211=M18223=202004454=4455=GDUJ0456=98455=GDU Apr20456=97455=HGDUJ0456=5455=GDUJ0456=8864=2865=5866=20200420865=6866=2020042010=052
8=FIX.4.29=37235=d34=5149=TT_PRICE52=20190514-07:21:04.36656=ZDDEV_SD15=RMB48=1810656206625888668955=LRA100=XHKF107=London Aluminium Mini167=FUT200=201905205=28207=HKEX320=6322=6:0323=4393=12461=F541=2019052816552=516554=518211=M18223=201905454=4455=LRAK9456=98455=LRA May19456=97455=HHRAK9456=5455=LRAK9456=8864=2865=5866=20190510865=6866=2019051010=174
8=FIX.4.29=37235=d34=5249=TT_PRICE52=20190514-07:21:04.36656=ZDDEV_SD15=RMB48=1618318702547301766455=LRA100=XHKF107=London Aluminium Mini167=FUT200=201906205=28207=HKEX320=6322=6:1323=4393=12461=F541=2019062816552=516554=518211=M18223=201906454=4455=LRAM9456=98455=LRA Jun19456=97455=HHRAM9456=5455=LRAM9456=8864=2865=5866=20190617865=6866=2019061710=186
8=FIX.4.29=37235=d34=5349=TT_PRICE52=20190514-07:21:04.36656=ZDDEV_SD15=RMB48=1830017023368444082255=LRA100=XHKF107=London Aluminium Mini167=FUT200=201907205=28207=HKEX320=6322=6:2323=4393=12461=F541=2019072816552=516554=518211=M18223=201907454=4455=LRAN9456=98455=LRA Jul19456=97455=HHRAN9456=5455=LRAN9456=8864=2865=5866=20190715865=6866=2019071510=176
8=FIX.4.29=37135=d34=5449=TT_PRICE52=20190514-07:21:04.36656=ZDDEV_SD15=RMB48=848232853993145040555=LRA100=XHKF107=London Aluminium Mini167=FUT200=201908205=28207=HKEX320=6322=6:3323=4393=12461=F541=2019082816552=516554=518211=M18223=201908454=4455=LRAQ9456=98455=LRA Aug19456=97455=HHRAQ9456=5455=LRAQ9456=8864=2865=5866=20190819865=6866=2019081910=154
8=FIX.4.29=37235=d34=5549=TT_PRICE52=20190514-07:21:04.36656=ZDDEV_SD15=RMB48=1442441795582173970155=LRA100=XHKF107=London Aluminium Mini167=FUT200=201909205=28207=HKEX320=6322=6:4323=4393=12461=F541=2019092816552=516554=518211=M18223=201909454=4455=LRAU9456=98455=LRA Sep19456=97455=HHRAU9456=5455=LRAU9456=8864=2865=5866=20190916865=6866=2019091610=228
8=FIX.4.29=37135=d34=5649=TT_PRICE52=20190514-07:21:04.36756=ZDDEV_SD15=RMB48=765254665517113558755=LRA100=XHKF107=London Aluminium Mini167=FUT200=201910205=28207=HKEX320=6322=6:5323=4393=12461=F541=2019102816552=516554=518211=M18223=201910454=4455=LRAV9456=98455=LRA Oct19456=97455=HHRAV9456=5455=LRAV9456=8864=2865=5866=20191014865=6866=2019101410=144
8=FIX.4.29=37235=d34=5749=TT_PRICE52=20190514-07:21:04.36756=ZDDEV_SD15=RMB48=1308909044063852364155=LRA100=XHKF107=London Aluminium Mini167=FUT200=201911205=28207=HKEX320=6322=6:6323=4393=12461=F541=2019112816552=516554=518211=M18223=201911454=4455=LRAX9456=98455=LRA Nov19456=97455=HHRAX9456=5455=LRAX9456=8864=2865=5866=20191118865=6866=2019111810=214
8=FIX.4.29=37235=d34=5849=TT_PRICE52=20190514-07:21:04.36756=ZDDEV_SD15=RMB48=1143678963456623713655=LRA100=XHKF107=London Aluminium Mini167=FUT200=201912205=28207=HKEX320=6322=6:7323=4393=12461=F541=2019122816552=516554=518211=M18223=201912454=4455=LRAZ9456=98455=LRA Dec19456=97455=HHRAZ9456=5455=LRAZ9456=8864=2865=5866=20191216865=6866=2019121610=199
8=FIX.4.29=37135=d34=5949=TT_PRICE52=20190514-07:21:04.36756=ZDDEV_SD15=RMB48=921520155347531151555=LRA100=XHKF107=London Aluminium Mini167=FUT200=202001205=28207=HKEX320=6322=6:8323=4393=12461=F541=2020012816552=516554=518211=M18223=202001454=4455=LRAF0456=98455=LRA Jan20456=97455=HHRAF0456=5455=LRAF0456=8864=2865=5866=20200113865=6866=2020011310=244
8=FIX.4.29=37235=d34=6049=TT_PRICE52=20190514-07:21:04.36756=ZDDEV_SD15=RMB48=1243797084577123657855=LRA100=XHKF107=London Aluminium Mini167=FUT200=202002205=28207=HKEX320=6322=6:9323=4393=12461=F541=2020022816552=516554=518211=M18223=202002454=4455=LRAG0456=98455=LRA Feb20456=97455=HHRAG0456=5455=LRAG0456=8864=2865=5866=20200217865=6866=2020021710=065
8=FIX.4.29=37235=d34=6149=TT_PRICE52=20190514-07:21:04.36756=ZDDEV_SD15=RMB48=151853239988568629555=LRA100=XHKF107=London Aluminium Mini167=FUT200=202003205=28207=HKEX320=6322=6:10323=4393=12461=F541=2020032816552=516554=518211=M18223=202003454=4455=LRAH0456=98455=LRA Mar20456=97455=HHRAH0456=5455=LRAH0456=8864=2865=5866=20200316865=6866=2020031610=090
8=FIX.4.29=37335=d34=6249=TT_PRICE52=20190514-07:21:04.36856=ZDDEV_SD15=RMB48=1070697475515530484255=LRA100=XHKF107=London Aluminium Mini167=FUT200=202004205=28207=HKEX320=6322=6:11323=4393=12461=F541=2020042816552=516554=518211=M18223=202004454=4455=LRAJ0456=98455=LRA Apr20456=97455=HHRAJ0456=5455=LRAJ0456=8864=2865=5866=20200409865=6866=2020040910=140
8=FIX.4.29=37035=d34=6349=TT_PRICE52=20190514-07:21:04.36856=ZDDEV_SD15=RMB48=1110286687665692068555=LRC100=XHKF107=London Copper Mini167=FUT200=201905205=28207=HKEX320=7322=7:0323=4393=12461=F541=2019052816552=1016554=518211=M18223=201905454=4455=LRCK9456=98455=LRC May19456=97455=HLRCK9456=5455=LRCK9456=8864=2865=5866=20190510865=6866=2019051010=157
8=FIX.4.29=37035=d34=6449=TT_PRICE52=20190514-07:21:04.36856=ZDDEV_SD15=RMB48=1584492746974963198755=LRC100=XHKF107=London Copper Mini167=FUT200=201906205=28207=HKEX320=7322=7:1323=4393=12461=F541=2019062816552=1016554=518211=M18223=201906454=4455=LRCM9456=98455=LRC Jun19456=97455=HLRCM9456=5455=LRCM9456=8864=2865=5866=20190617865=6866=2019061710=210
8=FIX.4.29=37035=d34=6549=TT_PRICE52=20190514-07:21:04.36856=ZDDEV_SD15=RMB48=1686429698206002234455=LRC100=XHKF107=London Copper Mini167=FUT200=201907205=28207=HKEX320=7322=7:2323=4393=12461=F541=2019072816552=1016554=518211=M18223=201907454=4455=LRCN9456=98455=LRC Jul19456=97455=HLRCN9456=5455=LRCN9456=8864=2865=5866=20190715865=6866=2019071510=183
8=FIX.4.29=36935=d34=6649=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=302801977221584908455=LRC100=XHKF107=London Copper Mini167=FUT200=201908205=28207=HKEX320=7322=7:3323=4393=12461=F541=2019082816552=1016554=518211=M18223=201908454=4455=LRCQ9456=98455=LRC Aug19456=97455=HLRCQ9456=5455=LRCQ9456=8864=2865=5866=20190819865=6866=2019081910=152
8=FIX.4.29=37035=d34=6849=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=1528098642455148733555=LRC100=XHKF107=London Copper Mini167=FUT200=201909205=28207=HKEX320=7322=7:4323=4393=12461=F541=2019092816552=1016554=518211=M18223=201909454=4455=LRCU9456=98455=LRC Sep19456=97455=HLRCU9456=5455=LRCU9456=8864=2865=5866=20190916865=6866=2019091610=227
8=FIX.4.29=36935=d34=7049=TT_PRICE52=20190514-07:21:04.36956=ZDDEV_SD15=RMB48=379235447899659571255=LRC100=XHKF107=London Copper Mini167=FUT200=201910205=28207=HKEX320=7322=7:5323=4393=12461=F541=2019102816552=1016554=518211=M18223=201910454=4455=LRCV9456=98455=LRC Oct19456=97455=HLRCV9456=5455=LRCV9456=8864=2865=5866=20191014865=6866=2019101410=153
