8=FIX.4.29=40235=d34=1249=TT_PRICE52=20190724-02:35:02.76456=ZDDEV_SD15=RMB48=735834628283567941155=LRN100=XHKF107=London Nickel Mini167=FUT200=202006205=28207=HKEX320=1322=1:10323=4393=11461=F541=2020062816552=1016554=118211=M18223=202006454=5455=LRNM0456=98455=LRN Jun20456=97455=HLRNM0456=5455=LRNM0456=8455=13417409674156509573456=93864=2865=5866=20200615865=6866=2020061510=180
8=FIX.4.29=39835=d34=1349=TT_PRICE52=20190724-02:35:02.77056=ZDDEV_SD15=RMB48=1731143261714829757355=LRP100=XHKF107=London Lead Mini167=FUT200=201908205=28207=HKEX320=2322=2:0323=4393=11461=F541=2019082816552=516554=518211=M18223=201908454=5455=LRPQ9456=98455=LRP Aug19456=97455=HLRPQ9456=5455=LRPQ9456=8455=2476915088250255103456=93864=2865=5866=20190819865=6866=2019081910=212
8=FIX.4.29=39835=d34=1449=TT_PRICE52=20190724-02:35:02.77056=ZDDEV_SD15=RMB48=1583747153745865907455=LRP100=XHKF107=London Lead Mini167=FUT200=201909205=28207=HKEX320=2322=2:1323=4393=11461=F541=2019092816552=516554=518211=M18223=201909454=5455=LRPU9456=98455=LRP Sep19456=97455=HLRPU9456=5455=LRPU9456=8455=2476915088250255103456=93864=2865=5866=20190916865=6866=2019091610=253
8=FIX.4.29=39735=d34=1549=TT_PRICE52=20190724-02:35:02.77156=ZDDEV_SD15=RMB48=586106800770537581555=LRP100=XHKF107=London Lead Mini167=FUT200=201910205=28207=HKEX320=2322=2:2323=4393=11461=F541=2019102816552=516554=518211=M18223=201910454=5455=LRPV9456=98455=LRP Oct19456=97455=HLRPV9456=5455=LRPV9456=8455=2476915088250255103456=93864=2865=5866=20191014865=6866=2019101410=147
8=FIX.4.29=39835=d34=1649=TT_PRICE52=20190724-02:35:02.77156=ZDDEV_SD15=RMB48=1058883585662156070955=LRP100=XHKF107=London Lead Mini167=FUT200=201911205=28207=HKEX320=2322=2:3323=4393=11461=F541=2019112816552=516554=518211=M18223=201911454=5455=LRPX9456=98455=LRP Nov19456=97455=HLRPX9456=5455=LRPX9456=8455=2476915088250255103456=93864=2865=5866=20191118865=6866=2019111810=241
8=FIX.4.29=39735=d34=1749=TT_PRICE52=20190724-02:35:02.77156=ZDDEV_SD15=RMB48=582628801488031378155=LRP100=XHKF107=London Lead Mini167=FUT200=201912205=28207=HKEX320=2322=2:4323=4393=11461=F541=2019122816552=516554=518211=M18223=201912454=5455=LRPZ9456=98455=LRP Dec19456=97455=HLRPZ9456=5455=LRPZ9456=8455=2476915088250255103456=93864=2865=5866=20191216865=6866=2019121610=152
8=FIX.4.29=39735=d34=1849=TT_PRICE52=20190724-02:35:02.77156=ZDDEV_SD15=RMB48=317392937306399834955=LRP100=XHKF107=London Lead Mini167=FUT200=202001205=28207=HKEX320=2322=2:5323=4393=11461=F541=2020012816552=516554=518211=M18223=202001454=5455=LRPF0456=98455=LRP Jan20456=97455=HLRPF0456=5455=LRPF0456=8455=2476915088250255103456=93864=2865=5866=20200113865=6866=2020011310=031
8=FIX.4.29=39735=d34=1949=TT_PRICE52=20190724-02:35:02.77156=ZDDEV_SD15=RMB48=757818743803460199055=LRP100=XHKF107=London Lead Mini167=FUT200=202002205=28207=HKEX320=2322=2:6323=4393=11461=F541=2020022816552=516554=518211=M18223=202002454=5455=LRPG0456=98455=LRP Feb20456=97455=HLRPG0456=5455=LRPG0456=8455=2476915088250255103456=93864=2865=5866=20200217865=6866=2020021710=029
8=FIX.4.29=39835=d34=2049=TT_PRICE52=20190724-02:35:02.77156=ZDDEV_SD15=RMB48=1499283411517255035055=LRP100=XHKF107=London Lead Mini167=FUT200=202003205=28207=HKEX320=2322=2:7323=4393=11461=F541=2020032816552=516554=518211=M18223=202003454=5455=LRPH0456=98455=LRP Mar20456=97455=HLRPH0456=5455=LRPH0456=8455=2476915088250255103456=93864=2865=5866=20200316865=6866=2020031610=081
8=FIX.4.29=39735=d34=2149=TT_PRICE52=20190724-02:35:02.77356=ZDDEV_SD15=RMB48=779841109774658899055=LRP100=XHKF107=London Lead Mini167=FUT200=202004205=28207=HKEX320=2322=2:8323=4393=11461=F541=2020042816552=516554=518211=M18223=202004454=5455=LRPJ0456=98455=LRP Apr20456=97455=HLRPJ0456=5455=LRPJ0456=8455=2476915088250255103456=93864=2865=5866=20200409865=6866=2020040910=088
8=FIX.4.29=39835=d34=2249=TT_PRICE52=20190724-02:35:02.77356=ZDDEV_SD15=RMB48=1275232276709941445055=LRP100=XHKF107=London Lead Mini167=FUT200=202005205=28207=HKEX320=2322=2:9323=4393=11461=F541=2020052816552=516554=518211=M18223=202005454=5455=LRPK0456=98455=LRP May20456=97455=HLRPK0456=5455=LRPK0456=8455=2476915088250255103456=93864=2865=5866=20200518865=6866=2020051810=122
8=FIX.4.29=39835=d34=2349=TT_PRICE52=20190724-02:35:02.77356=ZDDEV_SD15=RMB48=882050359154795164555=LRP100=XHKF107=London Lead Mini167=FUT200=202006205=28207=HKEX320=2322=2:10323=4393=11461=F541=2020062816552=516554=518211=M18223=202006454=5455=LRPM0456=98455=LRP Jun20456=97455=HLRPM0456=5455=LRPM0456=8455=2476915088250255103456=93864=2865=5866=20200615865=6866=2020061510=133
8=FIX.4.29=39835=d34=2449=TT_PRICE52=20190724-02:35:02.77456=ZDDEV_SD15=RMB48=682639134927502068555=LRS100=XHKF107=London Tin Mini167=FUT200=201908205=28207=HKEX320=3322=3:0323=4393=11461=F541=2019082816552=1016554=118211=M18223=201908454=5455=LRSQ9456=98455=LRS Aug19456=97455=HLRSQ9456=5455=LRSQ9456=8455=10663414240153187988456=93864=2865=5866=20190819865=6866=2019081910=212
8=FIX.4.29=39935=d34=2549=TT_PRICE52=20190724-02:35:02.77456=ZDDEV_SD15=RMB48=1352164103265874396355=LRS100=XHKF107=London Tin Mini167=FUT200=201909205=28207=HKEX320=3322=3:1323=4393=11461=F541=2019092816552=1016554=118211=M18223=201909454=5455=LRSU9456=98455=LRS Sep19456=97455=HLRSU9456=5455=LRSU9456=8455=10663414240153187988456=93864=2865=5866=20190916865=6866=2019091610=022
8=FIX.4.29=39935=d34=2649=TT_PRICE52=20190724-02:35:02.77456=ZDDEV_SD15=RMB48=1260524356326251814955=LRS100=XHKF107=London Tin Mini167=FUT200=201910205=28207=HKEX320=3322=3:2323=4393=11461=F541=2019102816552=1016554=118211=M18223=201910454=5455=LRSV9456=98455=LRS Oct19456=97455=HLRSV9456=5455=LRSV9456=8455=10663414240153187988456=93864=2865=5866=20191014865=6866=2019101410=233
8=FIX.4.29=39935=d34=2749=TT_PRICE52=20190724-02:35:02.77456=ZDDEV_SD15=RMB48=1450603154066464326755=LRS100=XHKF107=London Tin Mini167=FUT200=201911205=28207=HKEX320=3322=3:3323=4393=11461=F541=2019112816552=1016554=118211=M18223=201911454=5455=LRSX9456=98455=LRS Nov19456=97455=HLRSX9456=5455=LRSX9456=8455=10663414240153187988456=93864=2865=5866=20191118865=6866=2019111810=009
8=FIX.4.29=39835=d34=2849=TT_PRICE52=20190724-02:35:02.77456=ZDDEV_SD15=RMB48=824047568389132846455=LRS100=XHKF107=London Tin Mini167=FUT200=201912205=28207=HKEX320=3322=3:4323=4393=11461=F541=2019122816552=1016554=118211=M18223=201912454=5455=LRSZ9456=98455=LRS Dec19456=97455=HLRSZ9456=5455=LRSZ9456=8455=10663414240153187988456=93864=2865=5866=20191216865=6866=2019121610=205
8=FIX.4.29=39935=d34=2949=TT_PRICE52=20190724-02:35:02.77456=ZDDEV_SD15=RMB48=1425068914060758637955=LRS100=XHKF107=London Tin Mini167=FUT200=202001205=28207=HKEX320=3322=3:5323=4393=11461=F541=2020012816552=1016554=118211=M18223=202001454=5455=LRSF0456=98455=LRS Jan20456=97455=HLRSF0456=5455=LRSF0456=8455=10663414240153187988456=93864=2865=5866=20200113865=6866=2020011310=117
8=FIX.4.29=39835=d34=3049=TT_PRICE52=20190724-02:35:02.77456=ZDDEV_SD15=RMB48=455761983199204885755=LRS100=XHKF107=London Tin Mini167=FUT200=202002205=28207=HKEX320=3322=3:6323=4393=11461=F541=2020022816552=1016554=118211=M18223=202002454=5455=LRSG0456=98455=LRS Feb20456=97455=HLRSG0456=5455=LRSG0456=8455=10663414240153187988456=93864=2865=5866=20200217865=6866=2020021710=075
8=FIX.4.29=39835=d34=3149=TT_PRICE52=20190724-02:35:02.77556=ZDDEV_SD15=RMB48=168047244455869454555=LRS100=XHKF107=London Tin Mini167=FUT200=202003205=28207=HKEX320=3322=3:7323=4393=11461=F541=2020032816552=1016554=118211=M18223=202003454=5455=LRSH0456=98455=LRS Mar20456=97455=HLRSH0456=5455=LRSH0456=8455=10663414240153187988456=93864=2865=5866=20200316865=6866=2020031610=093
8=FIX.4.29=39935=d34=3249=TT_PRICE52=20190724-02:35:02.77956=ZDDEV_SD15=RMB48=1632910743379813740155=LRS100=XHKF107=London Tin Mini167=FUT200=202004205=28207=HKEX320=3322=3:8323=4393=11461=F541=2020042816552=1016554=118211=M18223=202004454=5455=LRSJ0456=98455=LRS Apr20456=97455=HLRSJ0456=5455=LRSJ0456=8455=10663414240153187988456=93864=2865=5866=20200409865=6866=2020040910=154
8=FIX.4.29=39835=d34=3349=TT_PRICE52=20190724-02:35:02.77956=ZDDEV_SD15=RMB48=467674156419616905555=LRS100=XHKF107=London Tin Mini167=FUT200=202005205=28207=HKEX320=3322=3:9323=4393=11461=F541=2020052816552=1016554=118211=M18223=202005454=5455=LRSK0456=98455=LRS May20456=97455=HLRSK0456=5455=LRSK0456=8455=10663414240153187988456=93864=2865=5866=20200518865=6866=2020051810=132
8=FIX.4.29=40035=d34=3449=TT_PRICE52=20190724-02:35:02.77956=ZDDEV_SD15=RMB48=1295477779089705461055=LRS100=XHKF107=London Tin Mini167=FUT200=202006205=28207=HKEX320=3322=3:10323=4393=11461=F541=2020062816552=1016554=118211=M18223=202006454=5455=LRSM0456=98455=LRS Jun20456=97455=HLRSM0456=5455=LRSM0456=8455=10663414240153187988456=93864=2865=5866=20200615865=6866=2020061510=222
8=FIX.4.29=39235=d34=3549=TT_PRICE52=20190724-02:35:02.77956=ZDDEV_SD15=RMB48=607196703680010456555=GDR100=XHKF107=CNH Gold167=FUT200=201908205=28207=HKEX320=4322=4:0323=4393=11461=F541=2019082816552=0.0516554=118211=M18223=201908454=5455=GDRQ9456=98455=GDR Aug19456=97455=HGDRQ9456=5455=GDRQ9456=8455=2915033171966237778456=93864=2865=5866=20190819865=6866=2019081910=188
8=FIX.4.29=39235=d34=3649=TT_PRICE52=20190724-02:35:02.77956=ZDDEV_SD15=RMB48=467504000516178764755=GDR100=XHKF107=CNH Gold167=FUT200=201909205=28207=HKEX320=4322=4:1323=4393=11461=F541=2019092816552=0.0516554=118211=M18223=201909454=5455=GDRU9456=98455=GDR Sep19456=97455=HGDRU9456=5455=GDRU9456=8455=2915033171966237778456=93864=2865=5866=20190916865=6866=2019091610=216
8=FIX.4.29=39335=d34=3749=TT_PRICE52=20190724-02:35:02.77956=ZDDEV_SD15=RMB48=1332120286097785711655=GDR100=XHKF107=CNH Gold167=FUT200=201910205=28207=HKEX320=4322=4:2323=4393=11461=F541=2019102816552=0.0516554=118211=M18223=201910454=5455=GDRV9456=98455=GDR Oct19456=97455=HGDRV9456=5455=GDRV9456=8455=2915033171966237778456=93864=2865=5866=20191021865=6866=2019102110=221
8=FIX.4.29=39335=d34=3849=TT_PRICE52=20190724-02:35:02.77956=ZDDEV_SD15=RMB48=1582264665359035450555=GDR100=XHKF107=CNH Gold167=FUT200=201911205=28207=HKEX320=4322=4:3323=4393=11461=F541=2019112816552=0.0516554=118211=M18223=201911454=5455=GDRX9456=98455=GDR Nov19456=97455=HGDRX9456=5455=GDRX9456=8455=2915033171966237778456=93864=2865=5866=20191118865=6866=2019111810=008
8=FIX.4.29=39335=d34=3949=TT_PRICE52=20190724-02:35:02.78056=ZDDEV_SD15=RMB48=1774036868268977139155=GDR100=XHKF107=CNH Gold167=FUT200=201912205=28207=HKEX320=4322=4:4323=4393=11461=F541=2019122816552=0.0516554=118211=M18223=201912454=5455=GDRZ9456=98455=GDR Dec19456=97455=HGDRZ9456=5455=GDRZ9456=8455=2915033171966237778456=93864=2865=5866=20191216865=6866=2019121610=245
8=FIX.4.29=39235=d34=4049=TT_PRICE52=20190724-02:35:02.78056=ZDDEV_SD15=RMB48=553086672352575903255=GDR100=XHKF107=CNH Gold167=FUT200=202001205=28207=HKEX320=4322=4:5323=4393=11461=F541=2020012816552=0.0516554=118211=M18223=202001454=5455=GDRF0456=98455=GDR Jan20456=97455=HGDRF0456=5455=GDRF0456=8455=2915033171966237778456=93864=2865=5866=20200120865=6866=2020012010=027
8=FIX.4.29=39235=d34=4149=TT_PRICE52=20190724-02:35:02.78056=ZDDEV_SD15=RMB48=145342531178918265055=GDR100=XHKF107=CNH Gold167=FUT200=202002205=28207=HKEX320=4322=4:6323=4393=11461=F541=2020022816552=0.0516554=118211=M18223=202002454=5455=GDRG0456=98455=GDR Feb20456=97455=HGDRG0456=5455=GDRG0456=8455=2915033171966237778456=93864=2865=5866=20200217865=6866=2020021710=029
8=FIX.4.29=39335=d34=4249=TT_PRICE52=20190724-02:35:02.78056=ZDDEV_SD15=RMB48=1694303087650251828055=GDR100=XHKF107=CNH Gold167=FUT200=202003205=28207=HKEX320=4322=4:7323=4393=11461=F541=2020032816552=0.0516554=118211=M18223=202003454=5455=GDRH0456=98455=GDR Mar20456=97455=HGDRH0456=5455=GDRH0456=8455=2915033171966237778456=93864=2865=5866=20200316865=6866=2020031610=108
8=FIX.4.29=39335=d34=4349=TT_PRICE52=20190724-02:35:02.78056=ZDDEV_SD15=RMB48=1776907066234371369655=GDR100=XHKF107=CNH Gold167=FUT200=202004205=28207=HKEX320=4322=4:8323=4393=11461=F541=2020042816552=0.0516554=118211=M18223=202004454=5455=GDRJ0456=98455=GDR Apr20456=97455=HGDRJ0456=5455=GDRJ0456=8455=2915033171966237778456=93864=2865=5866=20200420865=6866=2020042010=129
8=FIX.4.29=39135=d34=4449=TT_PRICE52=20190724-02:35:02.78056=ZDDEV_SD15=RMB48=90443184128317741755=GDR100=XHKF107=CNH Gold167=FUT200=202005205=28207=HKEX320=4322=4:9323=4393=11461=F541=2020052816552=0.0516554=118211=M18223=202005454=5455=GDRK0456=98455=GDR May20456=97455=HGDRK0456=5455=GDRK0456=8455=2915033171966237778456=93864=2865=5866=20200518865=6866=2020051810=040
8=FIX.4.29=39335=d34=4549=TT_PRICE52=20190724-02:35:02.78056=ZDDEV_SD15=RMB48=288254404047381191955=GDR100=XHKF107=CNH Gold167=FUT200=202006205=28207=HKEX320=4322=4:10323=4393=11461=F541=2020062816552=0.0516554=118211=M18223=202006454=5455=GDRM0456=98455=GDR Jun20456=97455=HGDRM0456=5455=GDRM0456=8455=2915033171966237778456=93864=2865=5866=20200615865=6866=2020061510=148
8=FIX.4.29=39235=d34=4649=TT_PRICE52=20190724-02:35:02.78656=ZDDEV_SD15=USD48=1487890156822344377055=GDU100=XHKF107=US Gold167=FUT200=201908205=28207=HKEX320=5322=5:0323=4393=11461=F541=2019082816552=0.0116554=118211=M18223=201908454=5455=GDUQ9456=98455=GDU Aug19456=97455=HGDUQ9456=5455=GDUQ9456=8455=2047181126635633696456=93864=2865=5866=20190819865=6866=2019081910=218
8=FIX.4.29=39135=d34=4749=TT_PRICE52=20190724-02:35:02.78756=ZDDEV_SD15=USD48=233428884590544174455=GDU100=XHKF107=US Gold167=FUT200=201909205=28207=HKEX320=5322=5:1323=4393=11461=F541=2019092816552=0.0116554=118211=M18223=201909454=5455=GDUU9456=98455=GDU Sep19456=97455=HGDUU9456=5455=GDUU9456=8455=2047181126635633696456=93864=2865=5866=20190916865=6866=2019091610=190
8=FIX.4.29=39135=d34=4849=TT_PRICE52=20190724-02:35:02.78756=ZDDEV_SD15=USD48=208229466656451678955=GDU100=XHKF107=US Gold167=FUT200=201910205=28207=HKEX320=5322=5:2323=4393=11461=F541=2019102816552=0.0116554=118211=M18223=201910454=5455=GDUV9456=98455=GDU Oct19456=97455=HGDUV9456=5455=GDUV9456=8455=2047181126635633696456=93864=2865=5866=20191021865=6866=2019102110=156
8=FIX.4.29=39135=d34=4949=TT_PRICE52=20190724-02:35:02.78756=ZDDEV_SD15=USD48=761152442433368519955=GDU100=XHKF107=US Gold167=FUT200=201911205=28207=HKEX320=5322=5:3323=4393=11461=F541=2019112816552=0.0116554=118211=M18223=201911454=5455=GDUX9456=98455=GDU Nov19456=97455=HGDUX9456=5455=GDUX9456=8455=2047181126635633696456=93864=2865=5866=20191118865=6866=2019111810=181
8=FIX.4.29=40535=d34=5049=TT_PRICE52=20190724-02:35:02.78756=ZDDEV_SD15=HKD48=1017902989486899767055=CHH100=XHKF107=CES China 120 Index167=FUT200=201907205=28207=HKEX320=14322=14:0323=4393=4461=F541=2019072816552=0.516554=5018211=M18223=201907454=5455=CHHN9456=98455=CHH Jul19456=97455=HCHHN9456=5455=CHHN9456=8455=4377886026247677455456=93864=2865=5866=20190730865=6866=2019073010=042
8=FIX.4.29=39235=d34=5149=TT_PRICE52=20190724-02:35:02.78756=ZDDEV_SD15=USD48=1432958179733455829955=GDU100=XHKF107=US Gold167=FUT200=201912205=28207=HKEX320=5322=5:4323=4393=11461=F541=2019122816552=0.0116554=118211=M18223=201912454=5455=GDUZ9456=98455=GDU Dec19456=97455=HGDUZ9456=5455=GDUZ9456=8455=2047181126635633696456=93864=2865=5866=20191216865=6866=2019121610=213
8=FIX.4.29=39135=d34=5249=TT_PRICE52=20190724-02:35:02.78756=ZDDEV_SD15=USD48=867428812984640230355=GDU100=XHKF107=US Gold167=FUT200=202001205=28207=HKEX320=5322=5:5323=4393=11461=F541=2020012816552=0.0116554=118211=M18223=202001454=5455=GDUF0456=98455=GDU Jan20456=97455=HGDUF0456=5455=GDUF0456=8455=2047181126635633696456=93864=2865=5866=20200120865=6866=2020012010=005
8=FIX.4.29=40535=d34=5349=TT_PRICE52=20190724-02:35:02.78756=ZDDEV_SD15=HKD48=1470102413276468955355=CHH100=XHKF107=CES China 120 Index167=FUT200=201908205=28207=HKEX320=14322=14:1323=4393=4461=F541=2019082816552=0.516554=5018211=M18223=201908454=5455=CHHQ9456=98455=CHH Aug19456=97455=HCHHQ9456=5455=CHHQ9456=8455=4377886026247677455456=93864=2865=5866=20190829865=6866=2019082910=030
8=FIX.4.29=39235=d34=5449=TT_PRICE52=20190724-02:35:02.78756=ZDDEV_SD15=USD48=1275070305205681906455=GDU100=XHKF107=US Gold167=FUT200=202002205=28207=HKEX320=5322=5:6323=4393=11461=F541=2020022816552=0.0116554=118211=M18223=202002454=5455=GDUG0456=98455=GDU Feb20456=97455=HGDUG0456=5455=GDUG0456=8455=2047181126635633696456=93864=2865=5866=20200217865=6866=2020021710=051
8=FIX.4.29=40535=d34=5549=TT_PRICE52=20190724-02:35:02.78756=ZDDEV_SD15=HKD48=1721023608627889478655=CHH100=XHKF107=CES China 120 Index167=FUT200=201909205=28207=HKEX320=14322=14:2323=4393=4461=F541=2019092816552=0.516554=5018211=M18223=201909454=5455=CHHU9456=98455=CHH Sep19456=97455=HCHHU9456=5455=CHHU9456=8455=4377886026247677455456=93864=2865=5866=20190927865=6866=2019092710=074
8=FIX.4.29=39235=d34=5649=TT_PRICE52=20190724-02:35:02.78756=ZDDEV_SD15=USD48=1344525387054985434155=GDU100=XHKF107=US Gold167=FUT200=202003205=28207=HKEX320=5322=5:7323=4393=11461=F541=2020032816552=0.0116554=118211=M18223=202003454=5455=GDUH0456=98455=GDU Mar20456=97455=HGDUH0456=5455=GDUH0456=8455=2047181126635633696456=93864=2865=5866=20200316865=6866=2020031610=093
8=FIX.4.29=39135=d34=5749=TT_PRICE52=20190724-02:35:02.78756=ZDDEV_SD15=USD48=554108932303092038255=GDU100=XHKF107=US Gold167=FUT200=202004205=28207=HKEX320=5322=5:8323=4393=11461=F541=2020042816552=0.0116554=118211=M18223=202004454=5455=GDUJ0456=98455=GDU Apr20456=97455=HGDUJ0456=5455=GDUJ0456=8455=2047181126635633696456=93864=2865=5866=20200420865=6866=2020042010=032
8=FIX.4.29=40535=d34=5849=TT_PRICE52=20190724-02:35:02.78856=ZDDEV_SD15=HKD48=1787277995956722974555=CHH100=XHKF107=CES China 120 Index167=FUT200=201912205=28207=HKEX320=14322=14:3323=4393=4461=F541=2019122816552=0.516554=5018211=M18223=201912454=5455=CHHZ9456=98455=CHH Dec19456=97455=HCHHZ9456=5455=CHHZ9456=8455=4377886026247677455456=93864=2865=5866=20191230865=6866=2019123010=047
8=FIX.4.29=39135=d34=5949=TT_PRICE52=20190724-02:35:02.78856=ZDDEV_SD15=USD48=796717725625597173555=GDU100=XHKF107=US Gold167=FUT200=202005205=28207=HKEX320=5322=5:9323=4393=11461=F541=2020052816552=0.0116554=118211=M18223=202005454=5455=GDUK0456=98455=GDU May20456=97455=HGDUK0456=5455=GDUK0456=8455=2047181126635633696456=93864=2865=5866=20200518865=6866=2020051810=096
8=FIX.4.29=39235=d34=6049=TT_PRICE52=20190724-02:35:02.78856=ZDDEV_SD15=USD48=884191064734391576455=GDU100=XHKF107=US Gold167=FUT200=202006205=28207=HKEX320=5322=5:10323=4393=11461=F541=2020062816552=0.0116554=118211=M18223=202006454=5455=GDUM0456=98455=GDU Jun20456=97455=HGDUM0456=5455=GDUM0456=8455=2047181126635633696456=93864=2865=5866=20200615865=6866=2020061510=129
8=FIX.4.29=40235=d34=6149=TT_PRICE52=20190724-02:35:02.78856=ZDDEV_SD15=RMB48=848232853993145040555=LRA100=XHKF107=London Aluminium Mini167=FUT200=201908205=28207=HKEX320=6322=6:0323=4393=11461=F541=2019082816552=516554=518211=M18223=201908454=5455=LRAQ9456=98455=LRA Aug19456=97455=HHRAQ9456=5455=LRAQ9456=8455=9356045460181514124456=93864=2865=5866=20190819865=6866=2019081910=147
8=FIX.4.29=40335=d34=6249=TT_PRICE52=20190724-02:35:02.78856=ZDDEV_SD15=RMB48=1442441795582173970155=LRA100=XHKF107=London Aluminium Mini167=FUT200=201909205=28207=HKEX320=6322=6:1323=4393=11461=F541=2019092816552=516554=518211=M18223=201909454=5455=LRAU9456=98455=LRA Sep19456=97455=HHRAU9456=5455=LRAU9456=8455=9356045460181514124456=93864=2865=5866=20190916865=6866=2019091610=221
8=FIX.4.29=40235=d34=6349=TT_PRICE52=20190724-02:35:02.78856=ZDDEV_SD15=RMB48=765254665517113558755=LRA100=XHKF107=London Aluminium Mini167=FUT200=201910205=28207=HKEX320=6322=6:2323=4393=11461=F541=2019102816552=516554=518211=M18223=201910454=5455=LRAV9456=98455=LRA Oct19456=97455=HHRAV9456=5455=LRAV9456=8455=9356045460181514124456=93864=2865=5866=20191014865=6866=2019101410=136
8=FIX.4.29=40335=d34=6549=TT_PRICE52=20190724-02:35:02.79056=ZDDEV_SD15=RMB48=1308909044063852364155=LRA100=XHKF107=London Aluminium Mini167=FUT200=201911205=28207=HKEX320=6322=6:3323=4393=11461=F541=2019112816552=516554=518211=M18223=201911454=5455=LRAX9456=98455=LRA Nov19456=97455=HHRAX9456=5455=LRAX9456=8455=9356045460181514124456=93864=2865=5866=20191118865=6866=2019111810=200
