8=FIX.4.29=48135=d34=3249=TT_PRICE52=20200506-05:31:20.20956=ZDDEV_SD15=USD48=109667130380184522355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202207205=29207=ICE320=1322=1:12323=4393=105460=12461=F541=2022072916460=100016552=0.0116554=100018211=M18223=202209454=8455=BRN FMU0022!456=98455=BRN Sep22456=97455=0456=4455=LCOU2456=5455=5166953456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2022072910=161
8=FIX.4.29=48135=d34=3549=TT_PRICE52=20200506-05:31:20.20956=ZDDEV_SD15=USD48=171463942357457370955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202311205=30207=ICE320=1322=1:13323=4393=105460=12461=F541=2023113016460=100016552=0.0116554=100018211=M18223=202401454=8455=BRN FMF0024!456=98455=BRN Jan24456=97455=0456=4455=LCOF4456=5455=5430843456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2023113010=094
8=FIX.4.29=48135=d34=3649=TT_PRICE52=20200506-05:31:20.20956=ZDDEV_SD15=USD48=187486141532326930655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202404205=30207=ICE320=1322=1:14323=4393=105460=12461=F541=2024043016460=100016552=0.0116554=100018211=M18223=202406454=8455=BRN FMM0024!456=98455=BRN Jun24456=97455=0456=4455=LCOM4456=5455=5617227456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2024043010=139
8=FIX.4.29=48135=d34=3949=TT_PRICE52=20200506-05:31:20.20956=ZDDEV_SD15=USD48=203847492703239837555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202008205=28207=ICE320=1322=1:15323=4393=105460=12461=F541=2020082816460=100016552=0.0116554=100018211=M18223=202010454=8455=BRN FMV0020!456=98455=BRN Oct20456=97455=0456=4455=LCOV0456=5455=5049370456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2020082810=159
8=FIX.4.29=48135=d34=4149=TT_PRICE52=20200506-05:31:20.21056=ZDDEV_SD15=USD48=247017130701019609355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202711205=30207=ICE320=1322=1:16323=4393=105460=12461=F541=2027113016460=100016552=0.0116554=100018211=M18223=202801454=8455=BRN FMF0028!456=98455=BRN Jan28456=97455=0456=4455=LCOF8456=5455=6018428456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2027113010=090
8=FIX.4.29=48135=d34=4249=TT_PRICE52=20200506-05:31:20.21056=ZDDEV_SD15=USD48=273206225623415755255=BRN100=IFEU107=Brent Crude Futures167=FUT200=202712205=30207=ICE320=1322=1:17323=4393=105460=12461=F541=2027123016460=100016552=0.0116554=100018211=M18223=202802454=8455=BRN FMG0028!456=98455=BRN Feb28456=97455=0456=4455=LCOG8456=5455=6018425456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2027123010=091
8=FIX.4.29=48135=d34=4449=TT_PRICE52=20200506-05:31:20.21056=ZDDEV_SD15=USD48=288737441533018985355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202109205=30207=ICE320=1322=1:18323=4393=105460=12461=F541=2021093016460=100016552=0.0116554=100018211=M18223=202111454=8455=BRN FMX0021!456=98455=BRN Nov21456=97455=0456=4455=LCOX1456=5455=5049369456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2021093010=168
8=FIX.4.29=48135=d34=4749=TT_PRICE52=20200506-05:31:20.21056=ZDDEV_SD15=USD48=290714816928534532655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202104205=30207=ICE320=1322=1:19323=4393=105460=12461=F541=2021043016460=100016552=0.0116554=100018211=M18223=202106454=8455=BRN FMM0021!456=98455=BRN Jun21456=97455=0456=4455=LCOM1456=5455=5049364456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2021043010=124
8=FIX.4.29=48135=d34=4849=TT_PRICE52=20200506-05:31:20.21056=ZDDEV_SD15=USD48=305238682134067521155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202505205=30207=ICE320=1322=1:20323=4393=105460=12461=F541=2025053016460=100016552=0.0116554=100018211=M18223=202507454=8455=BRN FMN0025!456=98455=BRN Jul25456=97455=0456=4455=LCON5456=5455=5884694456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2025053010=144
8=FIX.4.29=48135=d34=5149=TT_PRICE52=20200506-05:31:20.21056=ZDDEV_SD15=USD48=326263981174348855255=BRN100=IFEU107=Brent Crude Futures167=FUT200=202704205=30207=ICE320=1322=1:21323=4393=105460=12461=F541=2027043016460=100016552=0.0116554=100018211=M18223=202706454=8455=BRN FMM0027!456=98455=BRN Jun27456=97455=0456=4455=LCOM7456=5455=6018434456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2027043010=151
8=FIX.4.29=48135=d34=5349=TT_PRICE52=20200506-05:31:20.21056=ZDDEV_SD15=USD48=330479714721725042955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202605205=29207=ICE320=1322=1:22323=4393=105460=12461=F541=2026052916460=100016552=0.0116554=100018211=M18223=202607454=8455=BRN FMN0026!456=98455=BRN Jul26456=97455=0456=4455=LCON6456=5455=6018430456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2026052910=161
8=FIX.4.29=48135=d34=5449=TT_PRICE52=20200506-05:31:20.21056=ZDDEV_SD15=USD48=372587468523791587555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202805205=31207=ICE320=1322=1:23323=4393=105460=12461=F541=2028053116460=100016552=0.0116554=100018211=M18223=202807454=8455=BRN FMN0028!456=98455=BRN Jul28456=97455=0456=4455=LCON8456=5455=6018432456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2028053110=183
8=FIX.4.29=48135=d34=5749=TT_PRICE52=20200506-05:31:20.21056=ZDDEV_SD15=USD48=374612454764793521855=BRN100=IFEU107=Brent Crude Futures167=FUT200=202312205=28207=ICE320=1322=1:24323=4393=105460=12461=F541=2023122816460=100016552=0.0116554=100018211=M18223=202402454=8455=BRN FMG0024!456=98455=BRN Feb24456=97455=0456=4455=LCOG4456=5455=5430842456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2023122810=107
8=FIX.4.29=48135=d34=5849=TT_PRICE52=20200506-05:31:20.21056=ZDDEV_SD15=USD48=392560936074976144455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202108205=31207=ICE320=1322=1:25323=4393=105460=12461=F541=2021083116460=100016552=0.0116554=100018211=M18223=202110454=8455=BRN FMV0021!456=98455=BRN Oct21456=97455=0456=4455=LCOV1456=5455=5049371456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2021083110=146
8=FIX.4.29=48135=d34=6149=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=394705909456901991755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202402205=29207=ICE320=1322=1:26323=4393=105460=12461=F541=2024022916460=100016552=0.0116554=100018211=M18223=202404454=8455=BRN FMJ0024!456=98455=BRN Apr24456=97455=0456=4455=LCOJ4456=5455=5617221456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2024022910=145
8=FIX.4.29=48135=d34=6349=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=399950117485951998155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202610205=30207=ICE320=1322=1:27323=4393=105460=12461=F541=2026103016460=100016552=0.0116554=100018211=M18223=202612454=8455=BRN FMZ0026!456=98455=BRN Dec26456=97455=0456=4455=LCOZ6456=5455=6018421456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2026103010=147
8=FIX.4.29=48135=d34=6549=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=436538162780941980655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202601205=30207=ICE320=1322=1:28323=4393=105460=12461=F541=2026013016460=100016552=0.0116554=100018211=M18223=202603454=8455=BRN FMH0026!456=98455=BRN Mar26456=97455=0456=4455=LCOH6456=5455=5884696456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2026013010=145
8=FIX.4.29=48135=d34=6749=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=453488684553553002655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202810205=31207=ICE320=1322=1:29323=4393=105460=12461=F541=2028103116460=100016552=0.0116554=100018211=M18223=202812454=8455=BRN FMZ0028!456=98455=BRN Dec28456=97455=0456=4455=LCOZ8456=5455=6018423456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2028103110=153
8=FIX.4.29=48135=d34=6949=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=455317135453755118155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202205205=31207=ICE320=1322=1:30323=4393=105460=12461=F541=2022053116460=100016552=0.0116554=100018211=M18223=202207454=8455=BRN FMN0022!456=98455=BRN Jul22456=97455=0456=4455=LCON2456=5455=5166943456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2022053110=128
8=FIX.4.29=48135=d34=7149=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=457116122765712774955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202511205=28207=ICE320=1322=1:31323=4393=105460=12461=F541=2025112816460=100016552=0.0116554=100018211=M18223=202601454=8455=BRN FMF0026!456=98455=BRN Jan26456=97455=0456=4455=LCOF6456=5455=5884693456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2025112810=135
8=FIX.4.29=48135=d34=7349=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=459180787604463285155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202510205=31207=ICE320=1322=1:32323=4393=105460=12461=F541=2025103116460=100016552=0.0116554=100018211=M18223=202512454=8455=BRN FMZ0025!456=98455=BRN Dec25456=97455=0456=4455=LCOZ5456=5455=5884691456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2025103110=144
8=FIX.4.29=48135=d34=7549=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=479348481877499665355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202504205=30207=ICE320=1322=1:33323=4393=105460=12461=F541=2025043016460=100016552=0.0116554=100018211=M18223=202506454=8455=BRN FMM0025!456=98455=BRN Jun25456=97455=0456=4455=LCOM5456=5455=5884695456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2025043010=191
8=FIX.4.29=48135=d34=7749=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=482631805513932673455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202701205=29207=ICE320=1322=1:34323=4393=105460=12461=F541=2027012916460=100016552=0.0116554=100018211=M18223=202703454=8455=BRN FMH0027!456=98455=BRN Mar27456=97455=0456=4455=LCOH7456=5455=6018436456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2027012910=148
8=FIX.4.29=48135=d34=7949=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=484426640193691386855=BRN100=IFEU107=Brent Crude Futures167=FUT200=202808205=31207=ICE320=1322=1:35323=4393=105460=12461=F541=2028083116460=100016552=0.0116554=100018211=M18223=202810454=8455=BRN FMV0028!456=98455=BRN Oct28456=97455=0456=4455=LCOV8456=5455=6018447456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2028083110=204
8=FIX.4.29=48135=d34=8049=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=486896076325852289755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202011205=30207=ICE320=1322=1:36323=4393=105460=12461=F541=2020113016460=100016552=0.0116554=100018211=M18223=202101454=8455=BRN FMF0021!456=98455=BRN Jan21456=97455=0456=4455=LCOF1456=5455=5049360456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2020113010=089
8=FIX.4.29=48135=d34=8349=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=496453828430210580155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202111205=30207=ICE320=1322=1:37323=4393=105460=12461=F541=2021113016460=100016552=0.0116554=100018211=M18223=202201454=8455=BRN FMF0022!456=98455=BRN Jan22456=97455=0456=4455=LCOF2456=5455=5166942456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2021113010=074
8=FIX.4.29=48135=d34=8449=TT_PRICE52=20200506-05:31:20.21156=ZDDEV_SD15=USD48=512596535945154303955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202005205=29207=ICE320=1322=1:38323=4393=105460=12461=F541=2020052916460=100016552=0.0116554=100018211=M18223=202007454=8455=BRN FMN0020!456=98455=BRN Jul20456=97455=0456=4455=LCON0456=5455=5049361456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2020052910=144
8=FIX.4.29=48135=d34=8749=TT_PRICE52=20200506-05:31:20.21256=ZDDEV_SD15=USD48=620687946388863724355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202503205=31207=ICE320=1322=1:39323=4393=105460=12461=F541=2025033116460=100016552=0.0116554=100018211=M18223=202505454=8455=BRN FMK0025!456=98455=BRN May25456=97455=0456=4455=LCOK5456=5455=5884697456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2025033110=180
8=FIX.4.29=48135=d34=8849=TT_PRICE52=20200506-05:31:20.21256=ZDDEV_SD15=USD48=623977583869433006655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202105205=28207=ICE320=1322=1:40323=4393=105460=12461=F541=2021052816460=100016552=0.0116554=100018211=M18223=202107454=8455=BRN FMN0021!456=98455=BRN Jul21456=97455=0456=4455=LCON1456=5455=5049362456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2021052810=158
8=FIX.4.29=48135=d34=9149=TT_PRICE52=20200506-05:31:20.21256=ZDDEV_SD15=USD48=645549153832219564955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202812205=28207=ICE320=1322=1:41323=4393=105460=12461=F541=2028122816460=100016552=0.0116554=100018211=M18223=202902454=8455=BRN FMG0029!456=98455=BRN Feb29456=97455=0456=4455=LCOG9456=5455=6018426456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2028122810=145
8=FIX.4.29=48135=d34=9249=TT_PRICE52=20200506-05:31:20.21256=ZDDEV_SD15=USD48=684999688266893566955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202804205=28207=ICE320=1322=1:42323=4393=105460=12461=F541=2028042816460=100016552=0.0116554=100018211=M18223=202806454=8455=BRN FMM0028!456=98455=BRN Jun28456=97455=0456=4455=LCOM8456=5455=6018435456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2028042810=230
8=FIX.4.29=48135=d34=9549=TT_PRICE52=20200506-05:31:20.21256=ZDDEV_SD15=USD48=686482949236083159455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202606205=30207=ICE320=1322=1:43323=4393=105460=12461=F541=2026063016460=100016552=0.0116554=100018211=M18223=202608454=8455=BRN FMQ0026!456=98455=BRN Aug26456=97455=0456=4455=LCOQ6456=5455=6018418456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2026063010=170
8=FIX.4.29=48135=d34=9649=TT_PRICE52=20200506-05:31:20.21256=ZDDEV_SD15=USD48=713123150029445882855=BRN100=IFEU107=Brent Crude Futures167=FUT200=202209205=30207=ICE320=1322=1:44323=4393=105460=12461=F541=2022093016460=100016552=0.0116554=100018211=M18223=202211454=8455=BRN FMX0022!456=98455=BRN Nov22456=97455=0456=4455=LCOX2456=5455=5166947456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2022093010=169
8=FIX.4.29=48135=d34=9949=TT_PRICE52=20200506-05:31:20.21256=ZDDEV_SD15=USD48=731209254761769788055=BRN100=IFEU107=Brent Crude Futures167=FUT200=202412205=30207=ICE320=1322=1:45323=4393=105460=12461=F541=2024123016460=100016552=0.0116554=100018211=M18223=202502454=8455=BRN FMG0025!456=98455=BRN Feb25456=97455=0456=4455=LCOG5456=5455=5617224456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2024123010=109
8=FIX.4.29=48235=d34=10049=TT_PRICE52=20200506-05:31:20.21256=ZDDEV_SD15=USD48=747079726015311576655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202702205=26207=ICE320=1322=1:46323=4393=105460=12461=F541=2027022616460=100016552=0.0116554=100018211=M18223=202704454=8455=BRN FMJ0027!456=98455=BRN Apr27456=97455=0456=4455=LCOJ7456=5455=6018416456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2027022610=192
8=FIX.4.29=48235=d34=10349=TT_PRICE52=20200506-05:31:20.21256=ZDDEV_SD15=USD48=759242007313695225455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202401205=31207=ICE320=1322=1:47323=4393=105460=12461=F541=2024013116460=100016552=0.0116554=100018211=M18223=202403454=8455=BRN FMH0024!456=98455=BRN Mar24456=97455=0456=4455=LCOH4456=5455=5430846456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2024013110=148
8=FIX.4.29=48235=d34=10449=TT_PRICE52=20200506-05:31:20.21256=ZDDEV_SD15=USD48=803049746203698860555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202106205=30207=ICE320=1322=1:48323=4393=105460=12461=F541=2021063016460=100016552=0.0116554=100018211=M18223=202108454=8455=BRN FMQ0021!456=98455=BRN Aug21456=97455=0456=4455=LCOQ1456=5455=5049354456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2021063010=173
8=FIX.4.29=48235=d34=10749=TT_PRICE52=20200506-05:31:20.21256=ZDDEV_SD15=USD48=813033828575065220155=BRN100=IFEU107=Brent Crude Futures167=FUT200=202110205=29207=ICE320=1322=1:49323=4393=105460=12461=F541=2021102916460=100016552=0.0116554=100018211=M18223=202112454=8455=BRN FMZ0021!456=98455=BRN Dec21456=97455=0456=4455=LCOZ1456=5455=5049358456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2021102910=167
8=FIX.4.29=48235=d34=10949=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=813160961064477676755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202410205=31207=ICE320=1322=1:50323=4393=105460=12461=F541=2024103116460=100016552=0.0116554=100018211=M18223=202412454=8455=BRN FMZ0024!456=98455=BRN Dec24456=97455=0456=4455=LCOZ4456=5455=5617223456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2024103110=174
8=FIX.4.29=48235=d34=11049=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=833301428057026102755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202309205=29207=ICE320=1322=1:51323=4393=105460=12461=F541=2023092916460=100016552=0.0116554=100018211=M18223=202311454=8455=BRN FMX0023!456=98455=BRN Nov23456=97455=0456=4455=LCOX3456=5455=5430848456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2023092910=218
8=FIX.4.29=48235=d34=11349=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=850438213689716576255=BRN100=IFEU107=Brent Crude Futures167=FUT200=202308205=31207=ICE320=1322=1:52323=4393=105460=12461=F541=2023083116460=100016552=0.0116554=100018211=M18223=202310454=8455=BRN FMV0023!456=98455=BRN Oct23456=97455=0456=4455=LCOV3456=5455=5430849456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2023083110=210
8=FIX.4.29=48235=d34=11449=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=913471182264845491255=BRN100=IFEU107=Brent Crude Futures167=FUT200=202203205=31207=ICE320=1322=1:53323=4393=105460=12461=F541=2022033116460=100016552=0.0116554=100018211=M18223=202205454=8455=BRN FMK0022!456=98455=BRN May22456=97455=0456=4455=LCOK2456=5455=5166946456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2022033110=167
8=FIX.4.29=48235=d34=11649=TT_PRICE52=20200506-05:31:20.21356=ZDDEV_SD15=USD48=998427215309797832055=BRN100=IFEU107=Brent Crude Futures167=FUT200=202303205=31207=ICE320=1322=1:54323=4393=105460=12461=F541=2023033116460=100016552=0.0116554=100018211=M18223=202305454=8455=BRN FMK0023!456=98455=BRN May23456=97455=0456=4455=LCOK3456=5455=5430847456=8455=IPE e-Brent456=94455=4237937245462474694456=93455=11966314958026653148456=92864=1865=5866=2023033110=185
