8=FIX.4.29=40435=d34=2149=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=1293354081007553159555=ZC100=XCBT107=Corn Futures167=FUT200=201809205=14207=CME320=2322=2:0323=4393=14460=2461=00A0IS00ZCZ541=201809149787=116552=0.2516554=5018211=M18223=201809454=5455=ZCU8456=98455=ZC Sep18456=97455=1CU8456=5455=130568456=8455=C Sep18456=95864=2865=5866=20180914865=6866=2018091410=052
8=FIX.4.29=40335=d34=2449=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=968869839764278094355=ZC100=XCBT107=Corn Futures167=FUT200=201812205=14207=CME320=2322=2:1323=4393=14460=2461=00A0LS00ZCZ541=201812149787=116552=0.2516554=5018211=M18223=201812454=5455=ZCZ8456=98455=ZC Dec18456=97455=1CZ8456=5455=158916456=8455=C Dec18456=95864=2865=5866=20181214865=6866=2018121410=237
8=FIX.4.29=40335=d34=2649=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=376403354771237345455=ZC100=XCBT107=Corn Futures167=FUT200=201903205=14207=CME320=2322=2:2323=4393=14460=2461=00A0CT00ZCZ541=201903149787=116552=0.2516554=5018211=M18223=201903454=5455=ZCH9456=98455=ZC Mar19456=97455=1CH9456=5455=274165456=8455=C Mar19456=95864=2865=5866=20190314865=6866=2019031410=202
8=FIX.4.29=40435=d34=2849=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=1175600679461236472455=ZC100=XCBT107=Corn Futures167=FUT200=201905205=14207=CME320=2322=2:3323=4393=14460=2461=00A0ET00ZCZ541=201905149787=116552=0.2516554=5018211=M18223=201905454=5455=ZCK9456=98455=ZC May19456=97455=1CK9456=5455=274153456=8455=C May19456=95864=2865=5866=20190514865=6866=2019051410=031
8=FIX.4.29=40335=d34=3049=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=230857957207705543855=ZC100=XCBT107=Corn Futures167=FUT200=201907205=12207=CME320=2322=2:4323=4393=14460=2461=00A0GT00ZCZ541=201907129787=116552=0.2516554=5018211=M18223=201907454=5455=ZCN9456=98455=ZC Jul19456=97455=1CN9456=5455=838190456=8455=C Jul19456=95864=2865=5866=20190712865=6866=2019071210=007
8=FIX.4.29=40335=d34=3149=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=353185125116795956955=ZC100=XCBT107=Corn Futures167=FUT200=201909205=13207=CME320=2322=2:5323=4393=14460=2461=00A0IT00ZCZ541=201909139787=116552=0.2516554=5018211=M18223=201909454=5455=ZCU9456=98455=ZC Sep19456=97455=1CU9456=5455=274267456=8455=C Sep19456=95864=2865=5866=20190913865=6866=2019091310=036
8=FIX.4.29=40335=d34=3449=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=200882817198242996755=ZC100=XCBT107=Corn Futures167=FUT200=201912205=13207=CME320=2322=2:6323=4393=14460=2461=00A0LT00ZCZ541=201912139787=116552=0.2516554=5018211=M18223=201912454=5455=ZCZ9456=98455=ZC Dec19456=97455=1CZ9456=5455=645820456=8455=C Dec19456=95864=2865=5866=20191213865=6866=2019121310=222
8=FIX.4.29=39435=d34=3649=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=1245014786907959090255=ZC100=XCBT107=Corn Futures167=FUT200=202003205=13207=CME320=2322=2:7323=4393=14460=2461=F541=202003139787=116552=0.2516554=5018211=M18223=202003454=5455=ZCH0456=98455=ZC Mar20456=97455=1CH0456=5455=320677456=8455=C Mar20456=95864=2865=5866=20200313865=6866=2020031310=077
8=FIX.4.29=39235=d34=3849=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=511361402056911954955=ZC100=XCBT107=Corn Futures167=FUT200=202005205=14207=CME320=2322=2:8323=4393=14460=2461=F541=202005149787=116552=0.2516554=5018211=M18223=202005454=5455=ZCK0456=98455=ZC May20456=97455=1CK0456=5455=97949456=8455=C May20456=95864=2865=5866=20200514865=6866=2020051410=013
8=FIX.4.29=40335=d34=4049=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=810029438339272908455=ZC100=XCBT107=Corn Futures167=FUT200=202007205=14207=CME320=2322=2:9323=4393=14460=2461=00A0GU00ZCZ541=202007149787=116552=0.2516554=5018211=M18223=202007454=5455=ZCN0456=98455=ZC Jul20456=97455=1CN0456=5455=433225456=8455=C Jul20456=95864=2865=5866=20200714865=6866=2020071410=190
8=FIX.4.29=39535=d34=4249=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=1439888222623345279555=ZC100=XCBT107=Corn Futures167=FUT200=202009205=14207=CME320=2322=2:10323=4393=14460=2461=F541=202009149787=116552=0.2516554=5018211=M18223=202009454=5455=ZCU0456=98455=ZC Sep20456=97455=1CU0456=5455=705427456=8455=C Sep20456=95864=2865=5866=20200914865=6866=2020091410=199
8=FIX.4.29=40535=d34=4449=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=1573122783845916374755=ZC100=XCBT107=Corn Futures167=FUT200=202012205=14207=CME320=2322=2:11323=4393=14460=2461=00A0LU00ZCZ541=202012149787=116552=0.2516554=5018211=M18223=202012454=5455=ZCZ0456=98455=ZC Dec20456=97455=1CZ0456=5455=656105456=8455=C Dec20456=95864=2865=5866=20201214865=6866=2020121410=247
8=FIX.4.29=39435=d34=4649=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=976965660942688727755=ZC100=XCBT107=Corn Futures167=FUT200=202107205=14207=CME320=2322=2:12323=4393=14460=2461=F541=202107149787=116552=0.2516554=5018211=M18223=202107454=5455=ZCN1456=98455=ZC Jul21456=97455=1CN1456=5455=674924456=8455=C Jul21456=95864=2865=5866=20210714865=6866=2021071410=175
8=FIX.4.29=39535=d34=4849=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=1687077183920013596255=ZC100=XCBT107=Corn Futures167=FUT200=202112205=14207=CME320=2322=2:13323=4393=14460=2461=F541=202112149787=116552=0.2516554=5018211=M18223=202112454=5455=ZCZ1456=98455=ZC Dec21456=97455=1CZ1456=5455=513052456=8455=C Dec21456=95864=2865=5866=20211214865=6866=2021121410=124
8=FIX.4.29=41235=d34=1549=TT_PRICE52=20180828-06:14:39.84656=ZDDEV_SD15=USD48=855404838466975243455=BRN100=IFEU107=Brent Crude Futures167=FUT200=201909205=30207=ICE320=1322=1:13323=4393=78461=F541=2019093016460=100016463=116464=N16552=0.0116554=100018211=M18223=201911454=5455=BRN FMX0019!456=98455=BRN Nov19456=97455=GB00H1JWQP40456=4455=LCO9456=5455=222471456=8864=1865=5866=2019093010=219
8=FIX.4.29=41235=d34=1649=TT_PRICE52=20180828-06:14:39.84656=ZDDEV_SD15=USD48=151068243925525768755=BRN100=IFEU107=Brent Crude Futures167=FUT200=201910205=31207=ICE320=1322=1:14323=4393=78461=F541=2019103116460=100016463=116464=N16552=0.0116554=100018211=M18223=201912454=5455=BRN FMZ0019!456=98455=BRN Dec19456=97455=GB00H1JWRV74456=4455=LCO9456=5455=220838456=8864=1865=5866=2019103110=174
8=FIX.4.29=41335=d34=1749=TT_PRICE52=20180828-06:14:39.84656=ZDDEV_SD15=USD48=1715450136988659078855=BRN100=IFEU107=Brent Crude Futures167=FUT200=201911205=29207=ICE320=1322=1:15323=4393=78461=F541=2019112916460=100016463=116464=N16552=0.0116554=100018211=M18223=202001454=5455=BRN FMF0020!456=98455=BRN Jan20456=97455=GB00H1JWQ980456=4455=LCO9456=5455=222475456=8864=1865=5866=2019112910=197
8=FIX.4.29=41335=d34=1849=TT_PRICE52=20180828-06:14:39.84656=ZDDEV_SD15=USD48=1614616191716948523755=BRN100=IFEU107=Brent Crude Futures167=FUT200=201912205=30207=ICE320=1322=1:16323=4393=78461=F541=2019123016460=100016463=116464=N16552=0.0116554=100018211=M18223=202002454=5455=BRN FMG0020!456=98455=BRN Feb20456=97455=GB00H1JWR061456=4455=LCO9456=5455=222474456=8864=1865=5866=2019123010=145
8=FIX.4.29=41235=d34=1949=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=560265764649660352255=BRN100=IFEU107=Brent Crude Futures167=FUT200=202001205=31207=ICE320=1322=1:17323=4393=78461=F541=2020013116460=100016463=116464=N16552=0.0116554=100018211=M18223=202003454=5455=BRN FMH0020!456=98455=BRN Mar20456=97455=GB00H1JWR517456=4455=LCO0456=5455=223203456=8864=1865=5866=2020013110=077
8=FIX.4.29=41435=d34=2049=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=1418692180942812088655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202002205=28207=ICE320=1322=1:18323=4393=78461=F541=2020022816460=100016463=116464=N16552=0.0116554=100018211=M18223=202004454=5455=BRN FMJ0020!456=98455=BRN Apr20456=97455=GB00H1JWPN50456=4455=LCO0456=5455=5049351456=8864=1865=5866=2020022810=234
8=FIX.4.29=41435=d34=2249=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=1288142726196610456555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202003205=31207=ICE320=1322=1:19323=4393=78461=F541=2020033116460=100016463=116464=N16552=0.0116554=100018211=M18223=202005454=5455=BRN FMK0020!456=98455=BRN May20456=97455=GB00H1JWR954456=4455=LCO0456=5455=5049366456=8864=1865=5866=2020033110=215
8=FIX.4.29=41335=d34=2349=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=944043250733186024755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202004205=30207=ICE320=1322=1:20323=4393=78461=F541=2020043016460=100016463=116464=N16552=0.0116554=100018211=M18223=202006454=5455=BRN FMM0020!456=98455=BRN Jun20456=97455=GB00H1JWQF42456=4455=LCO0456=5455=5049363456=8864=1865=5866=2020043010=162
8=FIX.4.29=41335=d34=2549=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=512596535945154303955=BRN100=IFEU107=Brent Crude Futures167=FUT200=202005205=29207=ICE320=1322=1:21323=4393=78461=F541=2020052916460=100016463=116464=N16552=0.0116554=100018211=M18223=202007454=5455=BRN FMN0020!456=98455=BRN Jul20456=97455=GB00H1JWQ436456=4455=LCO0456=5455=5049361456=8864=1865=5866=2020052910=187
8=FIX.4.29=41235=d34=2749=TT_PRICE52=20180828-06:14:39.84756=ZDDEV_SD15=USD48=50372159870076757655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202006205=30207=ICE320=1322=1:22323=4393=78461=F541=2020063016460=100016463=116464=N16552=0.0116554=100018211=M18223=202008454=5455=BRN FMQ0020!456=98455=BRN Aug20456=97455=GB00H1JWQH65456=4455=LCO0456=5455=5049353456=8864=1865=5866=2020063010=134
8=FIX.4.29=41435=d34=2949=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=1781141803639427026755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202007205=31207=ICE320=1322=1:23323=4393=78461=F541=2020073116460=100016463=116464=N16552=0.0116554=100018211=M18223=202009454=5455=BRN FMU0020!456=98455=BRN Sep20456=97455=GB00H1JWRM83456=4455=LCO0456=5455=5049380456=8864=1865=5866=2020073110=003
8=FIX.4.29=41335=d34=3249=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=203847492703239837555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202008205=28207=ICE320=1322=1:24323=4393=78461=F541=2020082816460=100016463=116464=N16552=0.0116554=100018211=M18223=202010454=5455=BRN FMV0020!456=98455=BRN Oct20456=97455=GB00H1JWPV35456=4455=LCO0456=5455=5049370456=8864=1865=5866=2020082810=226
8=FIX.4.29=41435=d34=3349=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=1624004233834527393355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202009205=30207=ICE320=1322=1:25323=4393=78461=F541=2020093016460=100016463=116464=N16552=0.0116554=100018211=M18223=202011454=5455=BRN FMX0020!456=98455=BRN Nov20456=97455=GB00H1JWQQ56456=4455=LCO0456=5455=5049368456=8864=1865=5866=2020093010=011
8=FIX.4.29=41435=d34=3549=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=1789528596426915730355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202010205=30207=ICE320=1322=1:26323=4393=78461=F541=2020103016460=100016463=116464=N16552=0.0116554=100018211=M18223=202012454=5455=BRN FMZ0020!456=98455=BRN Dec20456=97455=GB00H1JWQT87456=4455=LCO0456=5455=5049357456=8864=1865=5866=2020103010=243
8=FIX.4.29=41335=d34=3749=TT_PRICE52=20180828-06:14:39.84856=ZDDEV_SD15=USD48=486896076325852289755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202011205=30207=ICE320=1322=1:27323=4393=78461=F541=2020113016460=100016463=116464=N16552=0.0116554=100018211=M18223=202101454=5455=BRN FMF0021!456=98455=BRN Jan21456=97455=GB00H1JWQW17456=4455=LCO0456=5455=5049360456=8864=1865=5866=2020113010=189
8=FIX.4.29=41435=d34=3949=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=1388937319191147967355=BRN100=IFEU107=Brent Crude Futures167=FUT200=202012205=30207=ICE320=1322=1:28323=4393=78461=F541=2020123016460=100016463=116464=N16552=0.0116554=100018211=M18223=202102454=5455=BRN FMG0021!456=98455=BRN Feb21456=97455=GB00H1JWR178456=4455=LCO0456=5455=5049359456=8864=1865=5866=2020123010=208
8=FIX.4.29=41435=d34=4149=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=1399243909872681973455=BRN100=IFEU107=Brent Crude Futures167=FUT200=202101205=29207=ICE320=1322=1:29323=4393=78461=F541=2021012916460=100016463=116464=N16552=0.0116554=100018211=M18223=202103454=5455=BRN FMH0021!456=98455=BRN Mar21456=97455=GB00H1JWQ097456=4455=LCO1456=5455=5049365456=8864=1865=5866=2021012910=245
8=FIX.4.29=41435=d34=4349=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=1311611578330076300755=BRN100=IFEU107=Brent Crude Futures167=FUT200=202102205=26207=ICE320=1322=1:30323=4393=78461=F541=2021022616460=100016463=116464=N16552=0.0116554=100018211=M18223=202104454=5455=BRN FMJ0021!456=98455=BRN Apr21456=97455=GB00H1JWPK20456=4455=LCO1456=5455=5049352456=8864=1865=5866=2021022610=206
8=FIX.4.29=41235=d34=4549=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=79612908127557335555=BRN100=IFEU107=Brent Crude Futures167=FUT200=202103205=31207=ICE320=1322=1:31323=4393=78461=F541=2021033116460=100016463=116464=N16552=0.0116554=100018211=M18223=202105454=5455=BRN FMK0021!456=98455=BRN May21456=97455=GB00H1JWRB78456=4455=LCO1456=5455=5049367456=8864=1865=5866=2021033110=142
8=FIX.4.29=41335=d34=4749=TT_PRICE52=20180828-06:14:39.84956=ZDDEV_SD15=USD48=290714816928534532655=BRN100=IFEU107=Brent Crude Futures167=FUT200=202104205=30207=ICE320=1322=1:32323=4393=78461=F541=2021043016460=100016463=116464=N16552=0.0116554=100018211=M18223=202106454=5455=BRN FMM0021!456=98455=BRN Jun21456=97455=GB00H1JWQG58456=4455=LCO1456=5455=5049364456=8864=1865=5866=2021043010=202
